area_key,within_xx,within_xy,within_yy,within_total,observed_between_total,between_xx_mean,between_xy_mean,between_yy_mean,between_total_mean,between_total_sd,half_edge_rebuilt_sd,black_count_mean,black_count_var,black_count_cv,white_count_cv,total_pop_cv,black_share_mean,black_share_cv,black_count_second_moment,half_edge_spread,half_edge_lam_10_angle_1,half_edge_lam_1_angle_1,half_edge_lam_lim_angle_1,moran_spread,year,cbsa,filename,total_nodes,total_edges,total_population,total_black,total_white,total_x,total_y,dissimilarity,half_edge_lam_0_angle_1,moran,edge_density,black_to_white_ratio,he_moran_abs_gap,he_to_moran_spread_ratio,spread_similarity,within_total_share_perm_mean,within_total_share_observed,within_xx_share_perm_mean,within_xy_share_perm_mean,within_yy_share_perm_mean,between_total_cv,similarity_tail
1980 CBSA 10740,3014872.0,30857501.0,940888927.0,1005618801.0,4243075538.0,4416963.168,119799737.84,3154768863.372,3398785302.22,169141787.02086863,0.0016598335168730917,93.37864077669903,20551.03138844377,1.5427224152402,0.7113483437904047,0.5269864552900443,0.019286390555667263,1.3524235950823968,29270.601941747573,0.0020141806649472465,0.0007019959981911159,0.0016598335168730917,0.0,0.02343683821574736,1980,10740,study_areas/1980/tracts_in_cbsa_10740_1980_march_2020_vintage_connected.json,103,260,454499,9618,254087,0.0211617627321512,0.5590485347602525,0.4022609488421812,0.5114533150878033,0.354759117700935,0.04949552636588616,0.03785317627426826,0.02142265755080011,0.08594080167323534,0.08594080167323534,0.22832119338568546,0.1915940872242894,0.40566992295273685,0.2048192389399296,0.22972840387490992,0.049765363793467486,middle sampled areas
1980 CBSA 17900,334969688.0,282090027.0,1422490788.0,2321640530.0,10874746160.0,757966090.352,1852079349.92,4452788183.516,8914912973.708,348803217.1291162,0.013133893326746365,1269.1739130434783,2030172.448015123,1.128804014759669,0.7948041156247491,0.5905667319841409,0.3174535410075983,0.9647930599917367,3640974.8695652173,0.01624169669438082,0.0050122465574606815,0.013133893326746365,0.0,0.03395040096641948,1980,17900,study_areas/1980/tracts_in_cbsa_17900_1980_march_2020_vintage_connected.json,92,236,410088,116764,283800,0.2847291313084021,0.6920465851231931,0.5739440537787273,0.6045816656587795,0.490185620096958,0.05637840420449116,0.411430584918957,0.017708704272038658,0.47839484165284435,0.47839484165284435,0.20661500247686015,0.17593001664306337,0.30648615832221104,0.13217790024103332,0.2421145948807524,0.03912581291122101,highest similarity
1980 CBSA 19780,12976416.0,32189625.0,1765597754.0,1842953420.0,8010061104.0,8007551.78,241892999.61,6854200269.02,7345993820.02,251541379.76614213,0.0059272463383295585,123.10714285714286,100705.48852040814,2.5893504923290704,0.5362191939318572,0.49808795819265544,0.04443479534427459,2.5525876022553935,115860.85714285714,0.006422883631671803,0.0038641453075770604,0.0059272463383295585,0.0,0.025603451962002668,1980,19780,study_areas/1980/tracts_in_cbsa_19780_1980_march_2020_vintage_connected.json,112,281,416583,13788,392292,0.0330978460474863,0.9416898913301792,0.7199284387696605,0.5637083687580406,0.4536769606114166,0.04520592020592021,0.035147288244470956,0.019180568330330865,0.25086006532259075,0.25086006532259075,0.20056197645509483,0.18704462634363614,0.6183966796006966,0.1174449677202396,0.20483052494789336,0.03424198085773196,middle sampled areas
1980 CBSA 20020,54321963.0,45668301.0,308794201.0,454452766.0,1757838518.0,81182583.6,296391272.676,1016488157.516,1690453286.468,94174934.5314542,0.01991299003247439,761.9090909090909,1065614.6280991733,1.3758747864555692,0.5866047700664694,0.4356223624902968,0.22467943547504413,1.0743073059208739,1646120.0909090908,0.024510168165072278,0.007911500129464321,0.01991299003247439,0.0,0.05289302400787382,1980,20020,study_areas/1980/tracts_in_cbsa_20020_1980_march_2020_vintage_connected.json,33,73,114187,25143,87411,0.220191440356608,0.7655074570660408,0.5613445855127213,0.5522081894002318,0.2560198438966526,0.13825757575757575,0.2876411435631671,0.028382855842801546,0.4633913190787431,0.4633913190787431,0.21187537117399227,0.20542175855717923,0.4008866444928572,0.13350978751805723,0.23300257414259692,0.055709871006386386,highest similarity
1980 CBSA 22500,128373237.0,78570301.0,232720122.0,518233961.0,2138205794.0,273980909.18,482052535.096,793299199.932,2031385179.304,105515441.66495806,0.020339635650365572,1568.9615384615386,2475791.883136094,1.0227310460838968,0.5602427571067099,0.3747505864158652,0.34223173235748716,0.8464623505066603,4937432.192307692,0.02555991473186446,0.007569557318602223,0.020339635650365572,0.0,0.059401325697469205,1980,22500,study_areas/1980/tracts_in_cbsa_22500_1980_march_2020_vintage_connected.json,26,58,110163,40793,68176,0.3702967421003422,0.6188647731089386,0.5197589193125655,0.5488907204625891,0.1974109466465292,0.17846153846153845,0.5983483923961511,0.033841410965604744,0.4302919914959649,0.4302919914959649,0.2032593624701959,0.19508590775475726,0.3190553352532623,0.14014823503647963,0.22681845948260188,0.05194260681822544,middle sampled areas
1980 CBSA 23060,44074199.0,46013220.0,1028028861.0,1164129500.0,5752242086.0,41159751.444,439628273.788,4293548485.884,5213964784.904,154760564.8991159,0.011948665289938697,318.6951219512195,435923.65095181443,2.0844631254901365,0.49400269156179116,0.39721342238436613,0.09825005297881215,2.068118878638994,537490.231707317,0.01373589332239643,0.006220842147889578,0.011948665289938697,0.0,0.030455026090831974,1980,23060,study_areas/1980/tracts_in_cbsa_23060_1980_march_2020_vintage_connected.json,82,214,294335,26133,260623,0.0887865867124195,0.8854638422205989,0.7404412821524651,0.6518337070211182,0.6309339006421218,0.0644384221619994,0.1002712730649252,0.016719132768435542,0.45102221490236755,0.45102221490236755,0.18251995784310077,0.168315060219785,0.5170967527658761,0.09474729937324183,0.1931812306743888,0.02968193520355074,middle sampled areas
1980 CBSA 25420,53703191.0,87151685.0,2560882489.0,2788889050.0,13776353744.0,58616050.792,751320242.44,9045122863.856,10606379399.528,635159216.521036,0.009485708321933845,363.2717391304348,451763.980505671,1.860361764988408,0.6668987926990892,0.5831580349753159,0.10785933013251645,1.918078596098831,583730.3369565217,0.010284786610864296,0.0057659047254465315,0.009485708321933845,0.0,0.029723480128014533,1980,25420,study_areas/1980/tracts_in_cbsa_25420_1980_march_2020_vintage_connected.json,92,235,446576,33421,404501,0.0748383253914227,0.9057831141843716,0.7389930814550235,0.5945397126442398,0.4455125991600654,0.05613951266125179,0.08262278708828903,0.01943869351715024,0.34601555963733976,0.34601555963733976,0.20819956393619496,0.1683578734511605,0.4781299280799191,0.1039410887208701,0.22065149990386823,0.05988464042209367,middle sampled areas
1980 CBSA 27100,19915418.0,23519209.0,766352203.0,833306039.0,3678584070.0,15525082.628,240631829.422,3009115783.144,3505904524.616,205837404.1247949,0.015336086603820683,335.3125,509922.33984375,2.1636968761943463,0.5519770884193412,0.46047352628894317,0.09007032425354614,2.056319720574478,622356.8125,0.01646090834406323,0.00992379547849086,0.015336086603820683,0.0,0.041541969348533214,1980,27100,study_areas/1980/tracts_in_cbsa_27100_1980_march_2020_vintage_connected.json,32,82,151495,10730,137603,0.0708274200468662,0.9083006039803294,0.7396399988272108,0.5545793937997632,0.2141304549863348,0.16532258064516128,0.07797795106211347,0.025081061004469985,0.3962476647642233,0.3962476647642233,0.19204093158954239,0.18469112032178708,0.5619395224983277,0.08903697346980101,0.20298204244149842,0.05871163994328686,middle sampled areas
1980 CBSA 27500,4542114.0,17324592.0,635679969.0,674871267.0,3368153192.0,2593136.808,92099149.724,2612685470.508,2799476906.764,180130562.25770986,0.006850637097450697,141.21212121212122,117698.95500459135,2.4671542749794533,0.4423528718105819,0.42952180674169754,0.03555507531560849,2.0853983545061445,137639.81818181818,0.007143004810173254,0.004479388783015688,0.006850637097450697,0.0,0.043397956580522666,1980,27500,study_areas/1980/tracts_in_cbsa_27500_1980_march_2020_vintage_connected.json,33,81,139420,4660,132785,0.0334241859130684,0.9524099842203414,0.6932252046412114,0.5350438303726359,0.4468301153617718,0.1534090909090909,0.03509432541326204,0.03625495177034941,0.16459311389281145,0.16459311389281145,0.1942439943400565,0.16692238047130745,0.6365738391294401,0.1583257136618294,0.19569225841051943,0.06434436441411057,middle sampled areas
1980 CBSA 28740,3404332.0,34071321.0,708997234.0,780544208.0,3101629060.0,4602490.692,113963422.966,2660142084.276,2892671420.9,191578999.3488212,0.00213173984985002,156.7,60553.409999999996,1.5903693532147583,0.5941499897265182,0.638129269382171,0.03326728433329438,1.2679358552522018,85108.3,0.0027882585693390924,0.0008282267061920021,0.00213173984985002,0.0,0.035101789386107286,1980,28740,study_areas/1980/tracts_in_cbsa_28740_1980_march_2020_vintage_connected.json,40,102,158158,6268,145252,0.0396312548211282,0.918398057638564,0.4055052899196592,0.5043360426651311,0.1766935280666509,0.13076923076923078,0.043152589981549305,0.032313530816768195,0.07943351658427532,0.07943351658427532,0.21249615782391348,0.20105857057794774,0.4251788919219394,0.2301575973801485,0.21043868092780332,0.0662290912008302,middle sampled areas
1980 CBSA 30620,11976594.0,16096476.0,336272062.0,380441608.0,1712701752.0,13843213.208,138376281.716,1242823417.548,1533419194.188,85597307.94064708,0.012601263833719598,286.2631578947368,233226.93074792242,1.7096799827680935,0.5397664253430995,0.4294353421305835,0.1280089021968948,1.5303676686616599,315173.5263157895,0.013876630166170235,0.007297193756321154,0.012601263833719598,0.0,0.04717006200115397,1980,30620,study_areas/1980/tracts_in_cbsa_30620_1980_march_2020_vintage_connected.json,38,91,112241,10878,99772,0.0969164565533094,0.8889086875562406,0.6337078784158126,0.5499097049781659,0.2538482169959024,0.12944523470839261,0.10902858517419717,0.03329343183498373,0.2941829961094975,0.2941829961094975,0.19878227693731143,0.18175611631302693,0.46385295999767095,0.10420268426613813,0.21295233021391108,0.05582120548971862,middle sampled areas
1980 CBSA 33740,125732079.0,52525848.0,435662792.0,666446567.0,2802705084.0,210221506.508,533636578.08,1252127481.392,2529622144.06,135979078.19148624,0.027823252938888092,1089.3243243243244,2211536.813732652,1.384010856347026,0.8548903487352384,0.5599202893709104,0.3146633223445854,1.0975357109205934,3398164.2972972975,0.034004598390051946,0.01100827896896288,0.027823252938888092,0.0,0.04547156621761387,1980,33740,study_areas/1980/tracts_in_cbsa_33740_1980_march_2020_vintage_connected.json,37,93,139241,40305,97060,0.2894621555432667,0.6970648013157045,0.6899669512037477,0.610038723187753,0.4189783132529358,0.13963963963963963,0.4152586029260251,0.011466967827561923,0.7478211378802238,0.7478211378802238,0.20852072569458874,0.19210649577913191,0.3742543149521051,0.08960971509427872,0.2581261421328351,0.05375469949564964,highest similarity
1980 CBSA 42020,895889.0,10046063.0,760883851.0,781871866.0,2527815668.0,906976.548,50401718.552,2471448057.552,2573158471.204,276187975.431207,0.002481352920742791,91.34482758620689,22548.84661117717,1.6730086601315217,0.5108733391030913,0.4672847441215385,0.028221519298053867,2.4432367534437835,30892.724137931036,0.002555205442456351,0.0016778225750161211,0.002481352920742791,0.0,0.042096404255282036,1980,42020,study_areas/1980/tracts_in_cbsa_42020_1980_march_2020_vintage_connected.json,29,60,155382,2649,132757,0.017048306753678,0.8543911135137918,0.5031671739713257,0.5004539118124864,0.0065631692607905,0.1477832512315271,0.019953750084741293,0.03954119881282568,0.06069890024242955,0.06069890024242955,0.23304464860713983,0.23623736620690913,0.49692502083355583,0.16619407267010963,0.2353978095463767,0.10733422699068224,middle sampled areas
1980 CBSA 44180,852525.0,9385687.0,820793288.0,840417187.0,3653007522.0,697341.412,50050983.458,3358564305.716,3459363614.044,129645080.31461403,0.002172206355565633,49.916666666666664,11717.076388888892,2.186823205048522,0.4689068077654981,0.4587336768584816,0.018478738271251953,2.658603677283503,14208.75,0.0024336743955659513,0.0011916060742323605,0.002172206355565633,0.0,0.028887608456104847,1980,44180,study_areas/1980/tracts_in_cbsa_44180_1980_march_2020_vintage_connected.json,60,150,207704,2995,201228,0.0144195586026268,0.968821014520664,0.5718343195816087,0.5096009571984293,0.0892469456734767,0.0847457627118644,0.014883614606317212,0.026453934060538895,0.0842463092527703,0.0842463092527703,0.19545582109579726,0.1870326624849652,0.5500635367017683,0.1579107128255485,0.19639221329951012,0.03747656932861671,middle sampled areas
1980 CBSA 46220,150893769.0,113079570.0,557117597.0,934170506.0,4078221664.0,246389288.616,716561566.23,1848504403.216,3528016824.292,284545456.1276737,0.01901050634251426,1420.6538461538462,3785349.149408285,1.3966300112528485,0.711016948096614,0.575538926420329,0.2731703727595336,0.919610071730563,5803606.5,0.022731660807385142,0.008323556041902153,0.01901050634251426,0.0,0.047753464009469476,1980,46220,study_areas/1980/tracts_in_cbsa_46220_1980_march_2020_vintage_connected.json,26,66,137541,36937,98727,0.2685526497553456,0.7178005103932645,0.4909964022859473,0.5636661786982683,0.3414728147504414,0.20307692307692307,0.3741327093905416,0.025021803202084334,0.4760211908999412,0.4760211908999412,0.2093525970230544,0.18637219002758118,0.3798142561262924,0.13629937699792546,0.23158983287897125,0.08065308934142515,highest similarity
1980 CBSA 47940,8513944.0,15531194.0,569746309.0,609322641.0,2760301442.0,9487909.528,159584306.748,2332147052.488,2660803575.512,114573274.66640806,0.010591726947819468,236.94444444444446,180355.77469135803,1.8177565738950154,0.5223517256046923,0.4399162919670157,0.08994360346497327,2.087744789386076,236498.44444444444,0.011485274319329001,0.006527269485975362,0.010591726947819468,0.0,0.03871141918393475,1980,47940,study_areas/1980/tracts_in_cbsa_47940_1980_march_2020_vintage_connected.json,36,94,137961,8530,127321,0.0618290676350562,0.9228767550249708,0.7524472805823071,0.5821819050391183,0.4360207657418467,0.1492063492063492,0.06699601793891032,0.027226144864605752,0.29668957019523046,0.29668957019523046,0.18633000705701172,0.18082807636438655,0.4729481876273157,0.088691143466221,0.1963360599535787,0.04305965149808607,middle sampled areas
1980 CBSA 48700,764117.0,7912511.0,560169800.0,576758939.0,2269728556.0,419202.508,35506054.884,2330169105.5,2401600417.776,178985118.3040062,0.002756696187315151,59.96551724137931,22752.99881093936,2.5599867720665914,0.4694417970534292,0.4680018617603231,0.013778737332826677,2.1185907297219306,26348.862068965518,0.0025766281801948587,0.0020723126097777025,0.002756696187315151,0.0,0.03672830628622833,1980,48700,study_areas/1980/tracts_in_cbsa_48700_1980_march_2020_vintage_connected.json,29,74,118416,1739,115736,0.0146855154708823,0.9773679232536144,0.6247115592492967,0.5043090023780314,0.1703758658768325,0.18226600985221675,0.015025575447570333,0.03415167810603347,0.07015374354904552,0.07015374354904552,0.19364988233801553,0.20262127973971655,0.6457402204848972,0.1822379629290291,0.1938076531212509,0.07452743469696561,middle sampled areas
1990 CBSA 10500,176597455.0,89446755.0,269411905.0,624902870.0,2381308564.0,445361960.828,554002862.822,655795017.076,2209162703.548,149044492.5809624,0.01993516439196189,1415.8444444444444,1919772.3980246915,0.989667364730896,1.028423871500241,0.6522575362686125,0.44248010370088525,0.7005821280189121,3924387.888888889,0.025145457434680798,0.007344845568120475,0.01993516439196189,0.0,0.046723344794263544,1990,10500,study_areas/1990/tracts_in_cbsa_10500_1990_march_2020_vintage_connected.json,45,114,142959,63713,77201,0.4456732349834568,0.540021964339426,0.5697199572321859,0.6346667631902998,0.5343485752454424,0.11515151515151516,0.8252872372119532,0.021577887359582746,0.5381775972033584,0.5381775972033584,0.22049696938299024,0.20787056523450106,0.28393726424239424,0.13901128001717766,0.2911909742260548,0.06746650771425357,highest similarity
1990 CBSA 11020,85718.0,3576628.0,590319419.0,597558393.0,2898827584.0,150465.932,19084812.476,2279706633.932,2318026724.816,205581895.64182234,0.0006987572667645803,29.333333333333332,1520.611111111111,1.3482328063498765,0.5428624072178154,0.537987036331348,0.010700121526981349,1.6502729810281889,2381.0555555555557,0.0007881220735058165,0.0003757742449374131,0.0006987572667645803,0.0,0.041374854887291146,1990,11020,study_areas/1990/tracts_in_cbsa_11020_1990_march_2020_vintage_connected.json,36,90,130542,1056,128525,0.0080893505538447,0.9845490340273628,0.5133540741985111,0.5025749877579465,0.2199950795384794,0.14285714285714285,0.008216300330674966,0.04058673281378533,0.019048334444984338,0.019048334444984338,0.20495316337998656,0.17090744469600075,0.3629290073805698,0.15782880191521326,0.20568434157485554,0.08868831987178274,middle sampled areas
1990 CBSA 11180,136048.0,3960786.0,358861203.0,366918823.0,1690493732.0,258676.328,20749428.948,1549362323.708,1591119857.932,114469152.27501373,0.0009336923282687539,45.629629629629626,2956.751714677641,1.2143830395268425,0.33197131510371075,0.30787882438589204,0.013497312514188132,1.3233679426002427,5038.814814814815,0.0010638944713911704,0.0005091732217810813,0.0009336923282687539,0.0,0.042285550139036135,1990,11180,study_areas/1990/tracts_in_cbsa_11180_1990_march_2020_vintage_connected.json,27,65,99438,1232,93593,0.0123896297190208,0.9412196544580542,0.5023866028248033,0.5034408018538729,0.1451875516760098,0.18518518518518517,0.013163377603025867,0.04122165566764496,0.025159764219527807,0.025159764219527807,0.1873909982336772,0.1783399358132137,0.3446658600682956,0.16028941910602762,0.18806035979395702,0.07194250747633232,middle sampled areas
1990 CBSA 14260,33888.0,5456803.0,1427712308.0,1438659802.0,6739100682.0,90669.696,23777498.93,6181707907.54,6229353575.096,254982909.45947054,8.474018521083737e-05,15.61111111111111,226.95987654320987,0.9718020309000489,0.4505363701030412,0.4186200577069768,0.0034312127419781928,1.0516501451227105,470.6666666666667,0.00010220263149614457,3.5445952217888256e-05,8.474018521083737e-05,0.0,0.03215304043329965,1990,14260,study_areas/1990/tracts_in_cbsa_14260_1990_march_2020_vintage_connected.json,72,187,319596,1124,292662,0.0035169401369228,0.9157248526264408,0.3157913744569391,0.5005691605683489,0.289924345609345,0.07316118935837246,0.0038406079368008147,0.032050837801803504,0.003178630391367197,0.003178630391367197,0.18761832188467617,0.1759234456444127,0.2720666894801908,0.18665754404076512,0.18762432190094036,0.04093248302341564,lowest similarity
1990 CBSA 16540,736535.0,11879679.0,627275950.0,651771843.0,2865549718.0,1228869.496,56939456.402,2460398655.212,2575506437.512,164807030.9583733,0.0014423265399766455,107.96,17806.038399999998,1.2614939162608838,0.4022325568497571,0.38986219125506383,0.02578387810105875,1.5127925063069618,29461.4,0.0016494084830775287,0.000726167484016041,0.0014423265399766455,0.0,0.0359643717657036,1990,16540,study_areas/1990/tracts_in_cbsa_16540_1990_march_2020_vintage_connected.json,25,57,121082,2699,116506,0.0222906790439536,0.9622074296757568,0.3908968217981474,0.5021015565505692,0.083651301218215,0.19,0.023166188865809487,0.03431496328262607,0.045862290986838264,0.045862290986838264,0.20195712496679954,0.18530345653546004,0.37474982961471764,0.17262174147649573,0.20315481072427682,0.06399014522269289,middle sampled areas
1990 CBSA 16820,20717857.0,67352569.0,463921557.0,619344552.0,2886979046.0,55203912.736,314253107.706,1736196789.992,2419906918.14,178544825.12503204,0.004696831978619315,544.0769230769231,235207.40433925047,0.9030373099901472,0.5487182159439282,0.5081472879025946,0.14677813889088076,0.9767600129900222,531227.1025641026,0.00569780042951566,0.0019679073219511967,0.004696831978619315,0.0,0.04255288334533679,1990,16820,study_areas/1990/tracts_in_cbsa_16820_1990_march_2020_vintage_connected.json,39,95,143885,21219,118275,0.1474719393960454,0.8220106334920249,0.3520201236236663,0.5159581943962189,0.3007516033732046,0.1282051282051282,0.17940393151553582,0.036855082915821125,0.13389927970979812,0.13389927970979812,0.20378193712660128,0.17663644974276557,0.2728842737997474,0.17649781727930205,0.21086209186622762,0.07378169126532602,middle sampled areas
1990 CBSA 17300,67660166.0,142173075.0,578680983.0,930687299.0,4006538440.0,124413697.076,513620008.194,2085387210.476,3237040923.94,216960645.78371462,0.006305683369495762,712.12,846088.4256000002,1.3047931137450155,0.6259130192286735,0.7202401992878009,0.16921514629596987,0.9632774182814862,1353203.32,0.008566261177230378,0.0021236842039944704,0.006305683369495762,0.0,0.04249771878786144,1990,17300,study_areas/1990/tracts_in_cbsa_17300_1990_march_2020_vintage_connected.json,50,126,189279,35606,144593,0.1881138425287538,0.763914644519466,0.4097027777149241,0.51476709432005,0.2452149970570872,0.10285714285714286,0.24624981845594185,0.03393145761063106,0.20156990590462345,0.20156990590462345,0.2233080587830351,0.1885041009262226,0.3522611817997754,0.21679563057840553,0.21721703086171892,0.06702437531115256,middle sampled areas
