area_key,within_xx,within_xy,within_yy,within_total,observed_between_total,between_xx_mean,between_xy_mean,between_yy_mean,between_total_mean,between_total_sd,half_edge_rebuilt_sd,black_count_mean,black_count_var,black_count_cv,white_count_cv,total_pop_cv,black_share_mean,black_share_cv,black_count_second_moment,half_edge_spread,half_edge_lam_10_angle_1,half_edge_lam_1_angle_1,half_edge_lam_lim_angle_1,moran_spread,year,cbsa,filename,total_nodes,total_edges,total_population,total_black,total_white,total_x,total_y,dissimilarity,half_edge_lam_0_angle_1,moran,edge_density,black_to_white_ratio,he_moran_abs_gap,he_to_moran_spread_ratio,spread_similarity,within_total_share_perm_mean,within_total_share_observed,within_xx_share_perm_mean,within_xy_share_perm_mean,within_yy_share_perm_mean,between_total_cv,similarity_tail
1990 CBSA 23540,89542997.0,183170096.0,1084998530.0,1540881719.0,6385272340.0,184498590.484,829208735.184,3592089678.06,5435005738.912,392064764.2891528,0.008456028121479772,1030.5675675675675,1358011.488677867,1.146370133415279,0.6804898744425867,0.6239062967282604,0.19348559151955894,1.0433538991434523,2420081.0,0.010478643107570601,0.0033383995197520467,0.008456028121479772,0.0,0.04530574817483963,1990,23540,study_areas/1990/tracts_in_cbsa_23540_1990_march_2020_vintage_connected.json,37,90,217186,38131,166360,0.1755684068033851,0.7659793909368007,0.3992144899372444,0.5283349917691977,0.3464632405742296,0.13513513513513514,0.22920774224573215,0.03482710506726903,0.2312872765533508,0.2312872765533508,0.22088683745210702,0.19440471476205506,0.32674966534131616,0.18093038925535257,0.23198162654495766,0.0721369549772799,middle sampled areas
1990 CBSA 25060,100373099.0,177296190.0,1335897454.0,1790862933.0,7114382596.0,218818148.976,925001294.992,3782138205.096,5850958944.056,315841060.0387755,0.008924343001966963,830.7534246575342,684822.7063238882,1.0030258305126998,0.7423527840120265,0.5789862634350409,0.22402518292686172,1.0367063766823106,1374973.9589041097,0.0110221335159324,0.00347297299519653,0.008924343001966963,0.0,0.03847208972366218,1990,25060,study_areas/1990/tracts_in_cbsa_25060_1990_march_2020_vintage_connected.json,73,161,322967,60645,251356,0.1877746023587549,0.7782714642672471,0.48495110936124,0.541982646408797,0.2965765819929061,0.06126331811263318,0.24127134422890242,0.027449956207729782,0.28649687591972056,0.28649687591972056,0.23435025859172828,0.20110202769458083,0.31446068661490073,0.1608424154222639,0.2610176135888744,0.05398107610371101,middle sampled areas
1990 CBSA 29200,418360.0,10882710.0,612646941.0,634830721.0,3101455234.0,755063.376,45308427.756,2664756985.408,2756128904.296,117078790.26142532,0.0007916913238975538,57.869565217391305,5745.896030245747,1.3243455639723074,0.38673718897443504,0.39750206960993717,0.014225590067554184,1.0849744494876754,9094.782608695652,0.0009809771657295267,0.000334006796045022,0.0007916913238975538,0.0,0.04052382819751445,1990,29200,study_areas/1990/tracts_in_cbsa_29200_1990_march_2020_vintage_connected.json,46,115,167024,2662,156795,0.0159378292939936,0.938757304339496,0.4061718334263762,0.5028412504438652,0.3125680830081895,0.1111111111111111,0.016977582193309734,0.03954285103178492,0.024207415966433683,0.024207415966433683,0.1872127041160465,0.16990956491176812,0.35652945778710987,0.19367306722380723,0.1869305568543254,0.04247943195941731,middle sampled areas
1990 CBSA 30340,16007.0,2031390.0,444479908.0,448558695.0,2046790324.0,36334.42,8431431.416,1890097728.428,1906996925.68,82456406.95995009,0.0001419497499055484,16.535714285714285,298.24872448979596,1.063563614811304,0.41831827871973226,0.41918785103940437,0.004517849810234633,0.9099659873758228,571.6785714285714,0.00017298776121416154,5.8377811816590656e-05,0.0001419497499055484,0.0,0.04740143512216445,1990,30340,study_areas/1990/tracts_in_cbsa_30340_1990_march_2020_vintage_connected.json,28,70,105259,463,103192,0.004398673747613,0.980362724327611,0.313910348835788,0.500408361730021,0.3310262898611567,0.18518518518518517,0.0044867819210791535,0.04722844736095029,0.003649420334391398,0.003649420334391398,0.19042585582016966,0.1797578982277028,0.3058189861872299,0.1941531752509461,0.19038985941802844,0.04323887776093171,lowest similarity
1990 CBSA 37340,39624300.0,120609867.0,1782892642.0,2063736676.0,7177823386.0,43918733.772,512777773.752,5821604689.908,6891078971.184,310203002.22211933,0.005911552841033379,354.2758620689655,329940.3376932224,1.6307468356629418,0.5244300979272773,0.49744983255156694,0.0772574606949795,1.7781527381286073,455451.724137931,0.007332884154658399,0.0024315273305226585,0.005911552841033379,0.0,0.03296485789445503,1990,37340,study_areas/1990/tracts_in_cbsa_37340_1990_march_2020_vintage_connected.json,87,181,398918,30822,349222,0.0772639991176131,0.8754230192671175,0.5258566298162152,0.5317893915344197,0.2924881671272938,0.04838278535151029,0.08825904439010143,0.025631973739796633,0.22244549568927013,0.22244549568927013,0.23046110130128458,0.22331042185028868,0.47429807383030836,0.19042030383921596,0.23445239891387598,0.04501515706310668,middle sampled areas
1990 CBSA 37460,20628929.0,51048682.0,693801414.0,816527707.0,2288035618.0,25571634.592,223227240.86,1716756600.34,2188782716.652,275629532.1232979,0.011730779700625261,523.4230769230769,519448.6286982248,1.4042198425096934,0.7553066108401817,0.6798760886835266,0.12984589717784786,1.4532938231697745,793420.3461538461,0.01451007840108436,0.004828909609648376,0.011730779700625261,0.0,0.056439447613669716,1990,37460,study_areas/1990/tracts_in_cbsa_37460_1990_march_2020_vintage_connected.json,26,51,126912,13609,107930,0.1072317826525466,0.8504317952597075,0.5436948703910407,0.5215731746585182,0.1863199241093801,0.15692307692307692,0.12609098489761883,0.04192936921258536,0.2570910775102979,0.2570910775102979,0.2716949638792288,0.26300887484715746,0.44650816778287233,0.18612163061085396,0.2878177624735407,0.12592822943380402,middle sampled areas
1990 CBSA 39380,165391.0,3485551.0,166744386.0,173880879.0,679872744.0,453513.624,17187330.862,634952126.168,669780301.516,44724437.24351537,0.0009698643164352105,42.270833333333336,1658.8224826388887,0.9737127045277558,0.6459043797590426,0.5472497735528461,0.019403773618421955,1.1901524472520961,3445.6458333333335,0.0011451971588725327,0.00043211186791122243,0.0009698643164352105,0.0,0.035650893256716845,1990,39380,study_areas/1990/tracts_in_cbsa_39380_1990_march_2020_vintage_connected.json,48,130,123051,2029,75382,0.0164890980162696,0.6126077805137707,0.3943533981067992,0.5030474429063636,0.2091927678565356,0.11524822695035461,0.02691623995118198,0.03450569609784431,0.03212253759326972,0.03212253759326972,0.206102737705261,0.20366634391430277,0.2672318053322542,0.16860498808378477,0.20798941179010366,0.06677478740757946,middle sampled areas
1990 CBSA 41420,438163.0,15545408.0,1860499045.0,1892028024.0,6746216368.0,498025.476,58932819.526,6565469496.64,6683833161.168,504366920.19221485,0.0007218661014514107,48.5,7173.032608695652,1.7655593572918689,0.6474320073658848,0.6363465906519208,0.00914290637487088,2.102631942197921,9525.282608695652,0.0008359584769442539,0.00036101014413859406,0.0007218661014514107,0.0,0.02424270230427796,1990,41420,study_areas/1990/tracts_in_cbsa_41420_1990_march_2020_vintage_connected.json,46,115,278024,2231,246363,0.0080244870946393,0.8861213420424136,0.417667198649794,0.5015886822502158,0.0848623801530016,0.1111111111111111,0.00905574294841352,0.023406743827333706,0.034482891653408516,0.034482891653408516,0.2206225104567076,0.21902923072565925,0.4680286194849508,0.20872419385347446,0.22080536330104542,0.07546072860144173,middle sampled areas
1990 CBSA 41660,1412733.0,10997051.0,270320709.0,293727544.0,1283755836.0,2606187.668,48677394.64,844115647.972,944076624.92,122950460.98417573,0.0034461607933437186,158.28,31456.761599999998,1.1436558278003823,0.6301447933367798,0.5324106236493967,0.04847333510445491,1.8688110584397468,56509.32,0.004021499644112647,0.001705083125168517,0.0034461607933437186,0.0,0.028245625899733718,1990,41660,study_areas/1990/tracts_in_cbsa_41660_1990_march_2020_vintage_connected.json,25,56,101525,3957,69949,0.0389756217680374,0.6889830091110564,0.4000549149146691,0.5056769997007123,0.0536955474098361,0.18666666666666668,0.05656978655877854,0.02422412625562107,0.14237601455135607,0.14237601455135607,0.23729726508861335,0.18620008788935705,0.35152049933422574,0.18428409149105923,0.24256271550084732,0.1302335612796201,middle sampled areas
1990 CBSA 42020,2505829.0,22938882.0,1165888339.0,1214271932.0,4368004562.0,2416309.612,109837973.006,4432706939.304,4654799194.928,366484218.3412999,0.002700256068969528,139.51612903225808,61368.44328824142,1.8049632131640259,0.41126402047170163,0.379832161256478,0.024300918948703263,2.060120811655201,80833.19354838709,0.0026724684182653905,0.0018671994675099148,0.002700256068969528,0.0,0.03815985182736233,1990,42020,study_areas/1990/tracts_in_cbsa_42020_1990_march_2020_vintage_connected.json,31,69,217150,4325,176235,0.0199171079898687,0.8115818558600046,0.4787403576838663,0.5016205495253911,0.0031498683681819,0.14838709677419354,0.02454109569608761,0.03548738340909694,0.07003351140763892,0.07003351140763892,0.20689337473331598,0.21752271377190582,0.5090935460230391,0.17276265504980837,0.2082465834810596,0.07873255171579288,middle sampled areas
1990 CBSA 43780,24742223.0,57495979.0,1100286308.0,1240020489.0,5447458466.0,44234623.688,414769343.95,3856083110.716,4729856422.304,208992182.79490075,0.007326666274043293,325.1411764705882,185368.19183391,1.3320344402532323,0.632631787302931,0.5318775339882913,0.13634549494134124,1.4905793241403742,291084.97647058824,0.008435161854812146,0.0035696871860450546,0.007326666274043293,0.0,0.033112274614513944,1990,43780,study_areas/1990/tracts_in_cbsa_43780_1990_march_2020_vintage_connected.json,85,209,296529,27637,258878,0.0932016767331357,0.8730275959518293,0.6197008182227609,0.5638003594263999,0.4861626756517979,0.05854341736694678,0.10675685071732631,0.024677112759701796,0.2547442588288635,0.2547442588288635,0.207712907221255,0.18542420803775075,0.35870330680547685,0.12174507889093364,0.22199441063556577,0.04418573506996579,middle sampled areas
1990 CBSA 44100,19071586.0,33802950.0,835369455.0,922046941.0,4540568082.0,21484731.168,285150878.522,3336164065.54,3927950553.752,174278117.78676027,0.011109976503815086,325.1363636363636,327731.4814049587,1.7810891038264223,0.49606624211985234,0.4142900856404948,0.10626927793857815,1.8614105281582227,433445.13636363635,0.012443061050954449,0.006043688611750933,0.011109976503815086,0.0,0.04163594598305908,1990,44100,study_areas/1990/tracts_in_cbsa_44100_1990_march_2020_vintage_connected.json,44,110,189550,14306,172135,0.0754734898443682,0.9081245054075442,0.6516197977464385,0.5867495648006147,0.5945421330096935,0.11627906976744186,0.0831091875562785,0.029192884932104632,0.29885380906242187,0.29885380906242187,0.19011286954224457,0.1687922244415502,0.47024945388897355,0.1059806999547222,0.20025476263987024,0.04436871477933674,middle sampled areas
1990 CBSA 46660,78326226.0,73235812.0,226105811.0,450903661.0,2099063462.0,175784431.544,365515454.792,723819748.692,1630635089.82,139323587.50148067,0.014955292798416129,1193.6296296296296,1476219.6406035665,1.037292187269829,0.6904341452490735,0.5559315785901149,0.3129271403627153,0.7722265278925319,2900971.3333333335,0.01869690479782764,0.005719745849017227,0.014955292798416129,0.0,0.05673723188968234,1990,46660,study_areas/1990/tracts_in_cbsa_46660_1990_march_2020_vintage_connected.json,27,64,99244,32228,64685,0.3247349965741002,0.6517774374269477,0.4495201073199092,0.5221378839428177,0.2569157995288735,0.18233618233618235,0.49822988328051326,0.0380403270918547,0.3295350191595736,0.3295350191595736,0.21662035396764598,0.1768272449213064,0.3082366822274567,0.16691874768926673,0.23802476803899414,0.0854413034352524,middle sampled areas
1990 CBSA 47380,62565052.0,63421543.0,471380278.0,660788416.0,2858753484.0,91648207.18,413853597.964,1771291838.44,2690647241.548,120170365.79479744,0.013906344206889267,562.8,726007.0266666667,1.526743018156167,0.586915584360353,0.48978856238658647,0.15621684068084798,1.229458745837191,1042750.8666666667,0.016937905338890526,0.0058068132223397005,0.013906344206889267,0.0,0.038050601746808924,1990,47380,study_areas/1990/tracts_in_cbsa_47380_1990_march_2020_vintage_connected.json,60,152,206835,33768,145350,0.1632605700195808,0.7027340633838567,0.512751783614729,0.552391032676123,0.2860236981834392,0.08587570621468926,0.23232198142414862,0.021112696407918397,0.44514158939184206,0.44514158939184206,0.19716577715337985,0.18774841578104243,0.4057047515413259,0.1328825609309993,0.21018689024781087,0.04466225224145707,middle sampled areas
1990 CBSA 48140,4776.0,633608.0,573717728.0,574989720.0,2743027582.0,3091.484,3097915.518,2576697427.496,2582896350.016,106356818.65243252,0.00014523395710701843,4.486486486486487,108.95252008765522,2.3586412395613974,0.32979686088853194,0.3209288820766775,0.0011839121382846243,2.4539079868798304,129.0810810810811,0.000125211139760853,0.00012657981416861546,0.00014523395710701843,0.0,0.019056268673638656,1990,48140,study_areas/1990/tracts_in_cbsa_48140_1990_march_2020_vintage_connected.json,37,92,142393,166,138550,0.0011657876440555,0.973011313758401,0.4777604535790219,0.500010991862663,-0.0171912541979695,0.13813813813813813,0.0011981234211476002,0.018931057533877804,0.006570601092230762,0.006570601092230762,0.182080577719223,0.17329316506379086,0.6070555720227712,0.1697987422412381,0.18210861098707296,0.04117734676103967,lowest similarity
2000 CBSA 15980,52363222.0,54243037.0,1524777129.0,1685626425.0,7665846784.0,33648675.092,455764866.374,5808573372.448,6753751780.288,222510632.98667789,0.013006078744449914,239.48717948717947,390194.79684418155,2.6195241339156206,0.6072459116113492,0.5537139232735615,0.061761621846048186,2.3794079729350974,447548.905982906,0.01497327580196208,0.006669073772622144,0.013006078744449914,0.0,0.02840413824154597,2000,15980,study_areas/2000/tracts_in_cbsa_15980_2000_march_2020_vintage_connected.json,117,306,440888,28020,361439,0.0635535555515232,0.8197977717697011,0.6935686730824955,0.6439037511661595,0.6185802565402303,0.04509283819628647,0.07752345485683615,0.01343086243958389,0.5271512085538674,0.5271512085538674,0.1997334855716988,0.1802525000422102,0.6087904553946912,0.10635724788018115,0.20792366718308725,0.03294622607187221,highest similarity
2000 CBSA 17780,25970881.0,56474704.0,503346524.0,642266813.0,2739826632.0,59999324.58,338893913.278,1813461514.016,2551248665.152,151388189.21715572,0.0081447138631212,560.475,335139.799375,1.0460548301702675,0.6092461111812184,0.4238030361604983,0.1279139585731947,0.9750981645412402,649272.025,0.009675324831295521,0.0035521814023750623,0.0081447138631212,0.0,0.04369417054326244,2000,17780,study_areas/2000/tracts_in_cbsa_17780_2000_march_2020_vintage_connected.json,40,99,184885,22419,121588,0.1212591611001433,0.6576412364442762,0.4750913173634615,0.534459403976486,0.3526426023696579,0.12692307692307692,0.18438497220120406,0.03401884571196692,0.22143285273525895,0.22143285273525895,0.20111592299895859,0.1899021489041087,0.30209164703965574,0.14284063411206535,0.21725862295913007,0.059338860725336715,middle sampled areas
2000 CBSA 19140,1069319.0,10332612.0,408531802.0,430266345.0,1864115766.0,1898956.876,58381584.764,1668674501.38,1787336627.784,85407101.84098418,0.00303943530123601,130.28,25799.881600000008,1.258332721399895,0.3956617069117244,0.3136722262545428,0.026712721622426536,1.2798411509440708,42772.76,0.0035204207118571707,0.0014262864851488158,0.00303943530123601,0.0,0.04871061525139401,2000,19140,study_areas/2000/tracts_in_cbsa_19140_2000_march_2020_vintage_connected.json,25,59,120031,3257,94228,0.0271346568803059,0.7850305337787739,0.503578311721493,0.5148549179836212,0.3735210158655196,0.19666666666666666,0.03456509742327121,0.045190194539536835,0.07227214630093227,0.07227214630093227,0.194023163875831,0.18753037819514276,0.3602491967293137,0.1503708474609333,0.19667367720540946,0.04778456420202991,middle sampled areas
2000 CBSA 21060,12685607.0,48708253.0,628436867.0,738538980.0,2867887426.0,24657155.204,234343272.394,2089232448.816,2582576148.808,213009084.44140664,0.007166433159695604,463.22222222222223,255262.46913580244,1.1114739931839346,0.5968844310841129,0.5210658293089354,0.1071282477532913,0.9578299534497632,469837.2962962963,0.008543146263524317,0.0030418048517605292,0.007166433159695604,0.0,0.059044657820617116,2000,21060,study_areas/2000/tracts_in_cbsa_21060_2000_march_2020_vintage_connected.json,27,61,133896,12507,112399,0.0934083169026707,0.8394500209117524,0.5115593339420954,0.5303997962244408,0.2828083596990106,0.1737891737891738,0.11127323196825595,0.0505015115570928,0.14468957190808268,0.14468957190808268,0.22237680759506617,0.20478415385693025,0.3397072485077489,0.1720826373650502,0.23124110918966137,0.08247930444944361,middle sampled areas
2000 CBSA 21500,12632704.0,38931612.0,1076122720.0,1166618648.0,5318380632.0,18950079.704,298342653.532,4392525572.7,5008160959.468,181571830.67407298,0.0055427025392657545,234.38888888888889,120516.07098765431,1.4914975209688568,0.46974898648623803,0.3840459539009256,0.07892582257212655,1.730641296149121,175454.22222222222,0.0062361916918276805,0.0029682844418003587,0.0055427025392657545,0.0,0.0330757354175869,2000,21500,study_areas/2000/tracts_in_cbsa_21500_2000_march_2020_vintage_connected.json,72,180,280843,16876,252258,0.0600905132048867,0.8982171533561456,0.6560205394819476,0.5550616723294021,0.4443104360207172,0.07042253521126761,0.06689976135543768,0.026839543725759217,0.18854279770637533,0.18854279770637533,0.18893284006267194,0.17989495412866105,0.39998703465774776,0.11543012906303768,0.19678038564602826,0.03625519070644261,middle sampled areas
2000 CBSA 23460,20539914.0,22870017.0,422419333.0,488699281.0,1804390846.0,37962720.596,232576680.176,1254206735.732,1757322816.68,131664987.70197137,0.017342117822690427,540.0,441968.35714285716,1.2537154049942962,0.8147960337353843,0.6080247396181937,0.21728559571100003,1.1766836270017749,733568.3571428572,0.02007142313324165,0.008807645561181729,0.017342117822690427,0.0,0.05263783115530671,2000,23460,study_areas/2000/tracts_in_cbsa_23460_2000_march_2020_vintage_connected.json,28,70,103459,15120,84919,0.1461448496505862,0.8207985772141622,0.6962780599638959,0.538147011419354,0.2303958769015907,0.18518518518518517,0.17805202604835196,0.03256640802206506,0.38131174276579477,0.38131174276579477,0.21758436014712218,0.21311821774722595,0.35109382922396415,0.08952950753652848,0.2519460605306391,0.07492362043686304,middle sampled areas
2000 CBSA 28100,28601734.0,24048916.0,382798449.0,459498015.0,2026857262.0,41325686.664,237120489.618,1148700471.688,1664267137.588,126555603.35980572,0.021703549155049788,613.1538461538462,724109.0532544379,1.415302264320557,0.7377793189309001,0.5260904422403437,0.19151153165050724,1.5076969938582345,1100066.6923076923,0.025442591704463852,0.01031190363321191,0.021703549155049788,0.0,0.05194847960757146,2000,28100,study_areas/2000/tracts_in_cbsa_28100_2000_march_2020_vintage_connected.json,26,61,103833,15942,80829,0.153535003322643,0.7784519372453844,0.7119895306005556,0.587404510601604,0.3227398590670615,0.18769230769230769,0.1972311917752292,0.026505887903107605,0.4897658583400699,0.4897658583400699,0.21636008785625854,0.18480786686061357,0.40902029173120535,0.09208167374388102,0.24995019182124809,0.07604284222256594,highest similarity
2000 CBSA 29200,603525.0,14580412.0,642325726.0,672090075.0,3238742086.0,1389068.188,62424085.238,2742331024.068,2868568262.732,127934345.69294111,0.0007313677748597407,76.71428571428571,6431.7551020408155,1.0562480629024444,0.3915070775194938,0.3891494560596282,0.018994267127353016,0.878396794896047,12316.836734693878,0.0008964469349761855,0.00029960040917781096,0.0007313677748597407,0.0,0.03753140699274269,2000,29200,study_areas/2000/tracts_in_cbsa_29200_2000_march_2020_vintage_connected.json,49,121,186960,3759,165424,0.0201059050064184,0.8848095849379547,0.3771835880954092,0.5029006826994622,0.2517862888840254,0.10289115646258504,0.02272342586323629,0.0366349600577665,0.023885247231725904,0.023885247231725904,0.18982065223229452,0.17185346937214163,0.30288420317534476,0.18934494117838213,0.18977573604386774,0.04459867570698755,middle sampled areas
2000 CBSA 29340,111562597.0,94285053.0,646863234.0,946995937.0,4378519138.0,220922677.924,734306244.192,2330016808.244,4019551974.552,210109615.05689114,0.01628734687998687,1026.906976744186,1539941.0611141159,1.222729887061939,0.6079268757822268,0.4111748889195714,0.26134669349527284,1.2020617100682593,2594479.0,0.01950500210430906,0.0069989174562854,0.01628734687998687,0.0,0.043184286297076206,2000,29340,study_areas/2000/tracts_in_cbsa_29340_2000_march_2020_vintage_connected.json,43,107,193568,44157,142960,0.2281213836997851,0.7385518267482228,0.6207692208331925,0.608967280534687,0.558939596097778,0.1184939091915836,0.30887660884163404,0.023679284192767148,0.45166896982223936,0.45166896982223936,0.19067488200351873,0.1778224122292997,0.33554146728904355,0.11378957674250396,0.217295700471823,0.052271899054199676,highest similarity
2000 CBSA 30340,29193.0,2668355.0,419793423.0,425159326.0,1923052488.0,72428.308,11512717.772,1776956269.44,1800054133.292,91488503.35150963,0.00020392926187125555,23.107142857142858,508.66709183673476,0.9939572485810813,0.42483124217396817,0.4240520380230428,0.006645172091396278,0.9238675943918367,1042.607142857143,0.00024453998674700555,8.62194136353293e-05,0.00020392926187125555,0.0,0.04779896769210997,2000,30340,study_areas/2000/tracts_in_cbsa_30340_2000_march_2020_vintage_connected.json,28,70,103793,647,100059,0.0062335610301272,0.9640245488616768,0.2906215163038351,0.5008738361789972,0.3774506346542283,0.18518518518518517,0.006466184950878981,0.047554427705362966,0.005116009791721318,0.005116009791721318,0.19106451303564995,0.18105663359038018,0.2872724291248052,0.18816312721196718,0.19109752214587636,0.050825417780182174,lowest similarity
