area_key,within_xx,within_xy,within_yy,within_total,observed_between_total,between_xx_mean,between_xy_mean,between_yy_mean,between_total_mean,between_total_sd,half_edge_rebuilt_sd,black_count_mean,black_count_var,black_count_cv,white_count_cv,total_pop_cv,black_share_mean,black_share_cv,black_count_second_moment,half_edge_spread,half_edge_lam_10_angle_1,half_edge_lam_1_angle_1,half_edge_lam_lim_angle_1,moran_spread,year,cbsa,filename,total_nodes,total_edges,total_population,total_black,total_white,total_x,total_y,dissimilarity,half_edge_lam_0_angle_1,moran,edge_density,black_to_white_ratio,he_moran_abs_gap,he_to_moran_spread_ratio,spread_similarity,within_total_share_perm_mean,within_total_share_observed,within_xx_share_perm_mean,within_xy_share_perm_mean,within_yy_share_perm_mean,between_total_cv,similarity_tail
2000 CBSA 32780,18926.0,3180113.0,853543817.0,859922969.0,3807000508.0,66927.452,16202078.284,3855435702.828,3887906786.848,153627350.02596453,9.502618351433336e-05,18.72222222222222,175.20061728395063,0.717014021296387,0.44027358988280096,0.42311555746169804,0.0041117057048362885,0.7965706788440542,525.7222222222222,0.00011251788634413023,4.04096316045251e-05,9.502618351433336e-05,0.0,0.04600136952484385,2000,32780,study_areas/2000/tracts_in_cbsa_32780_2000_march_2020_vintage_connected.json,36,97,181269,674,160795,0.0037182309164832,0.8870518400829707,0.2949741745922499,0.5002058736978742,0.2414103926072368,0.15396825396825398,0.0041916726266364,0.04588885163849972,0.0024459681854333264,0.0024459681854333264,0.18111916669733474,0.18425906772158543,0.22044541668516718,0.16407396632315682,0.18125876602478333,0.039514154646313714,lowest similarity
2000 CBSA 33860,397803950.0,240735718.0,771050893.0,1650326279.0,7668711748.0,1187110258.972,1704800137.258,2395333983.172,6992044516.66,298086137.92523867,0.012315466337607533,1694.1463414634147,1981135.856632957,0.8359313707087586,0.8031063264212019,0.4582705352774939,0.43688108076312826,0.7230796078254961,4851267.682926829,0.015055919498014913,0.004902383454791586,0.012315466337607533,0.0,0.03246954930883748,2000,33860,study_areas/2000/tracts_in_cbsa_33860_2000_march_2020_vintage_connected.json,82,209,346528,138920,196521,0.4008911256810416,0.5671143457382953,0.5581291095021744,0.5835353946376267,0.5064539347279936,0.06293285155073773,0.7068964639911256,0.017413629810822562,0.4636935164947618,0.4636935164947618,0.19095758768285617,0.1770919138025318,0.2509939956043563,0.12373748720661627,0.2435114249068047,0.042632185366524265,highest similarity
2000 CBSA 41060,151800.0,7448682.0,894426202.0,909475366.0,3946031692.0,227984.208,29081618.468,3497943044.208,3556334265.352,183395121.42435116,0.0004943686243072746,39.0,2943.705882352941,1.4120988176987288,0.4481020297333493,0.44715666747923855,0.007718811150469096,1.161233358231611,4464.705882352941,0.0005930178579817366,0.00021872352525207202,0.0004943686243072746,0.0,0.04832381326880509,2000,41060,study_areas/2000/tracts_in_cbsa_41060_2000_march_2020_vintage_connected.json,34,80,167392,1326,159532,0.0079215255209329,0.9530443509845152,0.4326951298611788,0.5017073313494077,0.4899916383019127,0.14260249554367202,0.008311812050246972,0.047730795410823354,0.012271752121113191,0.012271752121113191,0.20365296353321294,0.18730801029349467,0.3997006636990025,0.20390420841254606,0.20363183326906587,0.05156858375521655,middle sampled areas
2000 CBSA 41540,106489473.0,184953330.0,955704745.0,1432100878.0,6639077094.0,259075012.636,1017705406.108,3917613742.764,6212099567.616,232693805.4511415,0.00657275077671028,850.8028169014085,775986.2991469946,1.042745350211341,0.485050262577046,0.4210070905146304,0.20229631836452389,0.9247926236244748,1499851.7323943663,0.007994354261616191,0.002684363713351671,0.00657275077671028,0.0,0.033480669013267246,2000,41540,study_areas/2000/tracts_in_cbsa_41540_2000_march_2020_vintage_connected.json,71,180,312572,60407,234689,0.1932578733859718,0.7508318083513559,0.3991166897611332,0.5258429956698147,0.2514343001040151,0.07243460764587525,0.2573916970970092,0.025486314751651057,0.23877522454668695,0.23877522454668695,0.18734475739988207,0.17743393628143875,0.2913014726108644,0.15378704236460225,0.1961096422077887,0.03745815773207926,middle sampled areas
2000 CBSA 44300,1658635.0,15727128.0,569218061.0,602330952.0,2814326460.0,1762153.744,70175520.818,2478791830.932,2620905026.312,110611880.77309296,0.0025940039717513275,119.62068965517241,42885.20095124851,1.761843814474015,0.305529924506206,0.3225118350844895,0.02279240903489979,1.6829897520994939,57194.31034482759,0.0029326684034593773,0.0014151568389288865,0.0025940039717513275,0.0,0.03871629717683615,2000,44300,study_areas/2000/tracts_in_cbsa_44300_2000_march_2020_vintage_connected.json,29,69,135758,3469,123055,0.0255528219331457,0.90642908705196,0.5117845307460885,0.4969363708714086,-0.046300778338762,0.16995073891625614,0.02819064645890049,0.03578362877337677,0.07574764678720321,0.07574764678720321,0.18687150306489167,0.17629246347160546,0.48486917027811643,0.18308082715028626,0.18675072627116626,0.04220369668592692,middle sampled areas
2010 CBSA 10180,7076717.0,27309943.0,394270029.0,455966632.0,1934657678.0,13282479.648,133611262.346,1282102142.0,1562607146.34,111889505.13276027,0.00583591912737086,251.06521739130434,90807.93052930056,1.2135229623701906,0.6606986930334173,0.48854502356729496,0.0727950676547154,0.9174295418838101,153841.6739130435,0.006923188500848701,0.0025699624542599745,0.00583591912737086,0.0,0.04051388847901252,2010,10180,study_areas/2010/tracts_in_cbsa_10180_2010_march_2020_vintage_connected.json,46,108,165252,11549,112735,0.0698872025754605,0.6822005179967565,0.4482322578606573,0.5158827940111157,0.222481048711599,0.10434782608695652,0.10244378409544506,0.03359069997816382,0.17088432536993164,0.17088432536993164,0.22588554200628227,0.19073119523326523,0.3475931355422703,0.1697100325670587,0.23519242076466085,0.07160437311120219,middle sampled areas
2010 CBSA 13220,6092803.0,29750355.0,468663235.0,534256748.0,2538844792.0,11983215.072,165974045.832,2167098195.972,2511029502.708,80629754.84225866,0.004714675685518281,292.6551724137931,124449.60523186685,1.22676263777218,0.2937449764817339,0.26143015376603446,0.06977437966435313,1.2460806076581874,210096.6551724138,0.005582852963258942,0.002095935537055807,0.004714675685518281,0.0,0.04770710160444928,2010,13220,study_areas/2010/tracts_in_cbsa_13220_2010_march_2020_vintage_connected.json,29,73,124898,8487,112009,0.0679514483818796,0.8968037918941857,0.4811736842381592,0.5093637800324691,0.2115770867864363,0.17980295566502463,0.0757706969975627,0.04212424864119033,0.11702352009450669,0.11702352009450669,0.17543728372851333,0.17384936392306777,0.33706555147993766,0.15200125724505967,0.17780942899189825,0.03211023795431481,middle sampled areas
2010 CBSA 13900,21451.0,2706827.0,469252959.0,474688064.0,2245154994.0,69176.736,12156582.83,2105065002.992,2129447345.388,86806283.6692992,0.00010873430040347834,23.64,299.19039999999995,0.7467766643946673,0.3526336265566321,0.36196523350145093,0.005080521794349071,0.7234456467707517,858.04,0.00013180759947002997,4.4007253543990376e-05,0.00010873430040347834,0.0,0.05628498101905684,2010,13900,study_areas/2010/tracts_in_cbsa_13900_2010_march_2020_vintage_connected.json,25,63,110625,591,102373,0.0053423728813559,0.9254056497175142,0.274696114337069,0.5001056680624199,0.2030005633016689,0.21,0.005773006554462602,0.05615317341958681,0.002341789889302847,0.002341789889302847,0.18228240447433447,0.17452774071054508,0.23669354379546675,0.18211346056922928,0.18228243982607858,0.040764700689738115,lowest similarity
2010 CBSA 22020,839773.0,24918437.0,1178533048.0,1229209695.0,5367384464.0,1974522.392,90768629.822,4088821707.804,4272333489.84,342216946.704778,0.0005778770498928253,91.23913043478261,9931.355860113423,1.104322175897391,0.7278462007276923,0.706213573163438,0.01892881017512396,0.8834726231193326,18255.934782608696,0.0007208226167133736,0.00023077980787218708,0.0005778770498928253,0.0,0.041210451957605344,2010,22020,study_areas/2010/tracts_in_cbsa_22020_2010_march_2020_vintage_connected.json,46,123,208777,4197,188964,0.0201027891003319,0.9050996996795624,0.3374195657480564,0.5016074309848552,0.3242604030056522,0.11884057971014493,0.02221057979297644,0.040489629340891974,0.017491257253254816,0.017491257253254816,0.223429982043438,0.18634005145260293,0.29839547134503497,0.21539518361495277,0.2237428657527569,0.08010071019001705,middle sampled areas
2010 CBSA 22900,4707902.0,27317121.0,895560106.0,954902250.0,4292802654.0,8452858.276,179635955.072,3592614727.3,3960339495.72,161554983.44941208,0.003986745700694285,191.55102040816325,59387.83923365264,1.2854101164529539,0.46931262909120147,0.3452123606152845,0.042646465008370577,1.2611499694998565,96079.63265306123,0.00451072475957814,0.0019989619720291504,0.003986745700694285,0.0,0.04299106141801653,2010,22900,study_areas/2010/tracts_in_cbsa_22900_2010_march_2020_vintage_connected.json,49,120,248208,9386,189986,0.0378150583381679,0.765430606588023,0.5577440498161439,0.5429814097642024,0.7123246415184886,0.10204081632653061,0.04940364026823029,0.03848033665843839,0.10492238644026133,0.10492238644026133,0.19427371010418595,0.1819656911866628,0.3577226468128398,0.13199668987039476,0.199537705027753,0.04079321573920798,middle sampled areas
2010 CBSA 23540,94285474.0,141938214.0,826012970.0,1204174872.0,5271865516.0,202433840.092,785349868.958,2968294670.888,4741428248.896,200621022.13604686,0.008161914602930797,772.2857142857143,750510.118367347,1.1298603002807428,0.6141327254573444,0.5005034319819545,0.17875517226258966,0.9736924830298178,1346935.342857143,0.010004769332694176,0.0032499709332625745,0.008161914602930797,0.0,0.035091277307947255,2010,23540,study_areas/2010/tracts_in_cbsa_23540_2010_march_2020_vintage_connected.json,70,174,305076,54060,205306,0.1772017464500649,0.6729667361575477,0.4219306895354445,0.5532930460281977,0.4068651858129734,0.07204968944099378,0.2633142723544368,0.02508650797525308,0.2851070151962909,0.2851070151962909,0.20253199675704747,0.18594307630188917,0.3177598138109948,0.15306808812556352,0.2176979433872906,0.04231236066532478,middle sampled areas
2010 CBSA 28020,29832661.0,81012309.0,874578611.0,1066435890.0,4579356386.0,60034378.896,464474671.838,3464744920.252,4453728642.824,186863247.8295817,0.006275015541252138,468.0175438596491,304339.59618344106,1.1892153635166338,0.5000762754238777,0.42694999397315203,0.12322462957045141,1.312890480249114,523380.01754385966,0.007440098471848919,0.002729479388079062,0.006275015541252138,0.0,0.0354628190921158,2010,28020,study_areas/2010/tracts_in_cbsa_28020_2010_march_2020_vintage_connected.json,57,141,250331,26677,200047,0.1065669054172275,0.7991299519436267,0.460243794389542,0.5344002786723632,0.4694806768254284,0.08834586466165413,0.13335366188945597,0.02802272062026688,0.20979997254372323,0.20979997254372323,0.19318914928327938,0.1888903873657147,0.33196443361797945,0.14851373515009558,0.20154722382446164,0.041956585776877574,middle sampled areas
2010 CBSA 29340,119804489.0,100586084.0,649033102.0,970009759.0,4454959064.0,240035355.624,741455039.228,2135109920.636,3858055354.716,240095737.14755782,0.017252342540384186,1082.0227272727273,1552056.1131198348,1.1646875600724464,0.6812265223449416,0.464355652217015,0.2778925798510548,1.1433143179845344,2722829.2954545454,0.020793684183225573,0.007289683501868532,0.017252342540384186,0.0,0.04660112487841545,2010,29340,study_areas/2010/tracts_in_cbsa_29340_2010_march_2020_vintage_connected.json,44,107,199607,47609,140168,0.2385136793799816,0.7022198620288868,0.6169531524947209,0.6109317779976537,0.5861798069266839,0.113107822410148,0.33965669767707324,0.02580744069518988,0.4462056278142917,0.4462056278142917,0.20091066217071296,0.17880466978676313,0.3329383635244308,0.11945507318502334,0.2331177302039253,0.06223232044974943,middle sampled areas
2010 CBSA 32420,2277.0,5309.0,25801.0,38696.0,165914.0,2267.056,14466.984,85085.016,116286.04,13543.838325362842,0.007075364645222662,3.8484848484848486,54.18916437098254,1.942443640411374,0.7478378813051432,0.4968276905902578,0.0010233380911666182,1.7782631057115263,69.0,0.008465517838853262,0.0030113663744738527,0.007075364645222662,0.0,0.05047253938206191,2010,32420,study_areas/2010/tracts_in_cbsa_32420_2010_march_2020_vintage_connected.json,33,85,116211,127,743,0.0010928397483887,0.0063935427799433,0.3877343393986922,0.4902782160452342,-0.0554390696577235,0.16098484848484848,0.17092866756393002,0.04200702154320864,0.16772522132821263,0.16772522132821263,0.2496805436294425,0.1891207663359562,0.5010941766562735,0.26845693240852136,0.2326803769377015,0.11647002791876689,middle sampled areas
2010 CBSA 34900,655362.0,3834759.0,174137203.0,182462083.0,764388970.0,667817.228,22451503.794,699629844.82,745200669.636,35578860.284610786,0.0044424108263529044,61.0,12663.05,1.8682587200168497,0.424655899967081,0.4226018244067483,0.018957582188019764,2.085492734750827,16384.05,0.005047550626357459,0.002446637630179884,0.0044424108263529044,0.0,0.044380499941894865,2010,34900,study_areas/2010/tracts_in_cbsa_34900_2010_march_2020_vintage_connected.json,40,95,136484,2440,76967,0.0178775534128542,0.5639269071832596,0.6529529314990649,0.5338618458046707,0.4654699516681,0.12179487179487179,0.031701898216118594,0.03933294931553741,0.11373352334845171,0.11373352334845171,0.19669010368425904,0.19270410316584397,0.49529344636900535,0.14588452645597483,0.19929477019585778,0.047743999347168595,middle sampled areas
2010 CBSA 38220,108627193.0,49212146.0,144500904.0,351552389.0,1431344120.0,336490202.156,350708169.774,341392327.156,1379298868.86,62952421.332782984,0.022552801100527667,1591.6333333333334,1087609.7655555555,0.6664309401349416,0.923723590765821,0.3764733231274241,0.5285395397298206,0.6331024826081989,3620906.433333333,0.028457049764081803,0.008200847770833918,0.022552801100527667,0.0,0.057135715402839085,2010,38220,study_areas/2010/tracts_in_cbsa_38220_2010_march_2020_vintage_connected.json,30,67,100258,47749,48740,0.4762612459853578,0.4861457439805302,0.616232098151948,0.6212432970218924,0.5652190089216489,0.15402298850574714,0.9796676241280262,0.028678665638757282,0.4980606187118428,0.4980606187118428,0.2031095320314551,0.19718047975604625,0.24404167121334247,0.12305487883193812,0.29739229677312956,0.045640885201924074,highest similarity
2010 CBSA 39380,211188.0,4487816.0,183876634.0,193063454.0,873989842.0,695398.6,22884194.23,741533770.616,787997557.676,46884098.93538729,0.0007568967117080876,49.0,1509.888888888889,0.8004521209116482,0.5893002552950614,0.44556913253759267,0.01926993805282737,1.2785721847665688,3910.8888888888887,0.0009080827106674747,0.00032369033452976274,0.0007568967117080876,0.0,0.03506788824483147,2010,39380,study_areas/2010/tracts_in_cbsa_39380_2010_march_2020_vintage_connected.json,54,147,159063,2646,86054,0.0166349182399426,0.5410057650113477,0.3423064295738928,0.5028267306084679,0.1505264598867453,0.10272536687631027,0.030748134892044532,0.034159805534164,0.02589499271605879,0.02589499271605879,0.19679046634437056,0.18093140682262604,0.23294851258555996,0.16395639057161057,0.19869739207903092,0.05949777188860853,middle sampled areas
2010 CBSA 40580,185241099.0,136779834.0,227042022.0,685842789.0,3149800370.0,690755746.464,757912872.94,807421515.064,3014003007.408,136583820.39866433,0.009118670076863929,2117.71875,1304051.6396484375,0.5478646196453855,0.6083437058118047,0.32173998686224037,0.4598543645964347,0.48828208812201807,5788784.34375,0.011154934107674885,0.003562912949957732,0.009118670076863929,0.0,0.051320630077486704,2010,40580,study_areas/2010/tracts_in_cbsa_40580_2010_march_2020_vintage_connected.json,32,78,152392,67767,73130,0.4446886975694262,0.4798808336395611,0.3615767255096099,0.5395711562957395,0.3814444862671136,0.15725806451612903,0.926664843429509,0.040165695969811815,0.21735769983401515,0.21735769983401515,0.18537064157264374,0.17880776719042024,0.21146320327430068,0.15287912032703396,0.21947803268579916,0.04531641808683014,middle sampled areas
2010 CBSA 42200,1300300.0,17284087.0,602287518.0,638155992.0,3163360450.0,3091248.772,87852053.674,2446237300.6,2625032656.72,185999454.067825,0.0011811167017486538,81.37078651685393,7988.907461179146,1.1046605603788675,0.5501017073993367,0.42958840540691323,0.017147317158661843,1.199093924726763,14610.112359550561,0.00137178887128334,0.0005866776408655444,0.0011811167017486538,0.0,0.026035703327538837,2010,42200,study_areas/2010/tracts_in_cbsa_42200_2010_march_2020_vintage_connected.json,89,236,423895,7242,203122,0.0170844194906757,0.4791799856096439,0.3971339263742252,0.5100540765284071,0.3375703763184106,0.0602655771195097,0.03565344965094869,0.024663914456255497,0.05268875797306973,0.05268875797306973,0.19556208993627122,0.16786879702781515,0.29609144006109195,0.16439719861501753,0.1975668737630923,0.07085605338724923,middle sampled areas
2010 CBSA 47300,775911.0,13092083.0,409096575.0,436056652.0,1982023986.0,1876814.16,49843909.386,1305273972.1,1406838605.032,124143311.4580137,0.0009270913044324184,70.47435897435898,4980.941650230112,1.0079210876415179,0.739765717378304,0.46806273420257,0.01522519456484951,1.5916550426839788,9947.576923076924,0.0011456669558011345,0.00038065452988721724,0.0009270913044324184,0.0,0.03278641322388191,2010,47300,study_areas/2010/tracts_in_cbsa_47300_2010_march_2020_vintage_connected.json,78,194,442179,5497,143935,0.0124316170600593,0.3255129709913858,0.3557776832124343,0.5067379860722889,0.4241190304429561,0.06460206460206461,0.0381908500364748,0.03164074626808078,0.034943345219800394,0.034943345219800394,0.2366149949847249,0.18033172473547593,0.2924958121179806,0.20802219054088214,0.2386278600574542,0.08824275294548796,middle sampled areas
2010 CBSA 48900,49902043.0,115319584.0,913532479.0,1194073690.0,5144702818.0,125214779.02,644930617.008,3212335120.424,4627411133.46,219020073.85465422,0.00713480735870295,655.542372881356,416061.5363401321,0.9924074695767152,0.6607293225666381,0.5511726092409229,0.19282137141596659,1.1661709765924213,845797.3389830509,0.008609938731961144,0.002934436955204494,0.00713480735870295,0.0,0.03842189192705998,2010,48900,study_areas/2010/tracts_in_cbsa_48900_2010_march_2020_vintage_connected.json,59,149,254884,38677,194199,0.1517435382370019,0.7619113008270428,0.5010928143461866,0.5619771260595371,0.4908659243023637,0.08708357685563997,0.19916168466366974,0.029811953195098835,0.22408940060281857,0.22408940060281857,0.20511497087272354,0.18837605151293654,0.2849643022547584,0.15168635778997513,0.22141584939069192,0.047331016747346785,middle sampled areas
2010 CBSA 49740,474171.0,5502061.0,131651292.0,143129585.0,643971426.0,912522.848,20376935.808,441103495.96,482769890.424,33838624.75234272,0.0016646673060041603,59.79245283018868,5371.485226059098,1.2374768586219476,0.6881557137244988,0.5399959487495422,0.015719398611998718,0.8525036927692979,8946.622641509433,0.00203959050489099,0.0006706822965477409,0.0016646673060041603,0.0,0.036540153118277574,2010,49740,study_areas/2010/tracts_in_cbsa_49740_2010_march_2020_vintage_connected.json,53,132,195751,3169,69022,0.0161889339007208,0.3526010084239672,0.3810904831391812,0.5059299452752148,0.2901128756810146,0.09579100145137881,0.045912897337080934,0.03450056261338658,0.05581778757984395,0.05581778757984395,0.22867823128153356,0.18184398571430624,0.34194353763369406,0.212607198061833,0.22985629237410102,0.07009265785532613,middle sampled areas
2020 CBSA 10180,7637230.0,31387157.0,375614938.0,446026482.0,1998936490.0,16049887.868,138357123.574,1154832222.552,1447596357.568,120748181.30333394,0.005152082620162894,266.85714285714283,84649.10204081632,1.1015640831768976,0.7224535453118652,0.5681446529641649,0.07532284656445613,0.8393049770735488,155861.83673469388,0.006245661531026561,0.002133106663921655,0.005152082620162894,0.0,0.04032369141842532,2020,10180,study_areas/2020/tracts_in_cbsa_10180_2020_march_2020_vintage_connected.json,49,115,176579,13076,110356,0.0740518408191234,0.6249667287729571,0.4305756709997902,0.5156178419886978,0.3070397653194505,0.0977891156462585,0.11848925296313748,0.034078029887398754,0.15488813923848,0.15488813923848,0.2355413510441994,0.1824266817567166,0.3224212435873205,0.18490848053237807,0.24542823018112145,0.08341288002837619,middle sampled areas
2020 CBSA 11100,11785074.0,31636476.0,461477411.0,536535437.0,2567160592.0,18084817.112,172336525.708,1577483573.256,1940241441.784,95649120.06084047,0.007369772497357987,230.88888888888889,110371.90432098764,1.4489830592913753,0.6463559376300034,0.4919322143119389,0.06468381771245776,1.420365642780993,163681.58333333334,0.008679881131774855,0.003292652929823251,0.007369772497357987,0.0,0.03556922444068214,2020,11100,study_areas/2020/tracts_in_cbsa_11100_2020_march_2020_vintage_connected.json,72,175,268691,16624,153401,0.0618703268810641,0.5709197554067683,0.5223923536624735,0.5290824447965142,0.3911376207882575,0.06846635367762129,0.10836956734310728,0.026889343308907285,0.24402784340294134,0.24402784340294134,0.216626471926457,0.17286984034092728,0.3945469354344394,0.15510129151940205,0.22632969172207543,0.04929753483303278,middle sampled areas
2020 CBSA 11460,42256287.0,84990127.0,760181104.0,972417645.0,4225301422.0,80973309.364,497922902.834,2977662532.084,4054481647.116,132724984.37690033,0.006507786508581917,401.1904761904762,241487.03038548757,1.2307625432120735,0.5071200115158493,0.4051838066190636,0.1206921131423534,1.1681981384010998,402440.82857142854,0.007818810997123699,0.002752210875719371,0.006507786508581917,0.0,0.029541080735511274,2020,11460,study_areas/2020/tracts_in_cbsa_11460_2020_march_2020_vintage_connected.json,105,258,372258,42125,252220,0.1131607648458864,0.6775408453277029,0.5371253818024724,0.5546223537807983,0.3789144268192911,0.04725274725274725,0.16701689001665213,0.021722269738387576,0.2646758616290135,0.2646758616290135,0.19344283394041795,0.1870854566138097,0.3429069659141126,0.14580241416837636,0.20337423873525473,0.03273537678270394,middle sampled areas
