year,stem,cbsa_code,cbsa_title,vintage,tract_id_column,tract_id,source_path,definition_path,state,county,tract_name,total_population,tract_area_sq_m,tract_area_sq_km,cbsa_overlap_area_sq_m,cbsa_overlap_area_sq_km,cbsa_overlap_pct_of_tract,positive_area_overlap,representative_point_within_cbsa,geometry_type,is_valid,validity_reason,rep_within_own_geometry,rep_covered_by_own_geometry,centroid_within_cbsa,centroid_distance_to_cbsa_m,largest_component_rep_within_cbsa,largest_component_rep_covered_by_cbsa,largest_component_rep_distance_to_cbsa_m,rep_distance_to_cbsa_m,rep_distance_to_cbsa_boundary_m,tract_nonoverlap_area_sq_km,tract_nonoverlap_pct,overlap_geometry_type,nonoverlap_geometry_type,component_count,largest_component_index,largest_component_area_pct,rep_component_index,rep_component_rank_by_area,rep_component_area_pct,rep_on_largest_component,diagnostic_bucket
1980,421017_15180_march_2020,15180,"Brownsville-Harlingen, TX",march_2020,GISJOIN,G4800610012302,old_cbsas/1980/421017_15180_march_2020_cbsa_tracts.shp,cbsas/defs/421017_15180_march_2020.shp,Texas,Cameron County,State: 48 County: 061 Tract: 123.02,889,23817868.47707572,23.817868477075724,23773420.345032174,23.77342034503218,99.81338325011608,True,False,MultiPolygon,True,Valid Geometry,True,True,False,159.8421425265307,True,True,0.0,7.987160945846248,7.987160945846248,0.044448132043593123,0.18661674988412028,MultiPolygon,MultiPolygon,39,36,91.4623708562113,37,15,0.19336762279346917,False,largest_component_point_would_include
1990,1008654_23420_march_2020,23420,"Fresno, CA",march_2020,GISJOIN,G0600390001298,old_cbsas/1990/1008654_23420_march_2020_cbsa_tracts.shp,cbsas/defs/1008654_23420_march_2020.shp,06,Madera County,Tract 12.98,0,79170.21090780899,0.0791702109078089,40285.416458588086,0.040285416458588,50.884563772981586,True,False,MultiPolygon,True,Valid Geometry,True,True,False,18753.933102775583,True,True,0.0,38057.90854370726,38057.90854370726,0.0388847944492213,49.115436227018925,Polygon,MultiPolygon,2,0,50.88665970705119,1,2,49.11334029294881,False,largest_component_point_would_include
1990,418046_41540_march_2020,41540,"Salisbury, MD-DE",march_2020,GISJOIN,G24004709904,old_cbsas/1990/418046_41540_march_2020_cbsa_tracts.shp,cbsas/defs/418046_41540_march_2020.shp,24,Worcester County,BNA 9904,947,2260523.029726495,2.260523029726495,2212241.147603412,2.2122411476034123,97.86412783731186,True,False,MultiPolygon,True,Valid Geometry,True,True,True,0.0,False,False,3.2336554302751828,3.2336554302751828,3.2336554302751828,0.04828188212307716,2.1358721626878925,MultiPolygon,MultiPolygon,6,5,97.24226635881124,5,1,97.24226635881124,True,near_boundary_high_overlap_not_largest_fix
1970,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36006100289,old_cbsas/1970/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,New York County,Tract  289,4805,292124.97140384914,0.2921249714038491,274211.98659352434,0.2742119865935243,93.86804054297674,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,29.200792156823425,29.200792156823425,29.200792156823425,0.017912984810316546,6.131959457020427,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,near_boundary_high_overlap_not_largest_fix
1970,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008100972,old_cbsas/1970/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,Queens County,Tract  972,9613,2481609.6009435225,2.4816096009435227,2192692.938286409,2.1926929382864087,88.35769080893039,True,False,Polygon,True,Valid Geometry,True,True,False,90.29373653126808,False,False,74.64016628454792,74.64016628454792,74.64016628454792,0.28891666265711263,11.642309191069572,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008100972,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,Queens County,State: 36 County: 081 Tract: 972,13601,2481609.6009435225,2.4816096009435227,2192692.938286409,2.1926929382864087,88.35769080893039,True,False,Polygon,True,Valid Geometry,True,True,False,90.29373653126808,False,False,74.64016628454792,74.64016628454792,74.64016628454792,0.28891666265711263,11.642309191069572,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008100972,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,36,Queens County,Tract 972,14682,2481609.6009435225,2.4816096009435227,2192692.938286409,2.1926929382864087,88.35769080893039,True,False,Polygon,True,Valid Geometry,True,True,False,90.29373653126808,False,False,74.64016628454792,74.64016628454792,74.64016628454792,0.28891666265711263,11.642309191069572,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002907139,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,34,Ocean County,Tract 7139,5411,4744086.092177525,4.744086092177525,3954196.397723186,3.9541963977231855,83.35001348822946,True,False,Polygon,True,Valid Geometry,True,True,False,25.79065010320405,False,False,32.49405053345704,32.49405053345704,32.49405053345704,0.7898896944543451,16.649986511770646,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002900139,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New Jersey,Ocean County,State: 34 County: 029 Tract: 139,4564,4764127.415615562,4.764127415615563,3970657.273626953,3.9706572736269528,83.3449009069778,True,False,Polygon,True,Valid Geometry,True,True,False,28.831152995625835,False,False,32.49405053345704,32.49405053345704,32.49405053345704,0.7934701419886123,16.65509909302226,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1970,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42010100050,old_cbsas/1970/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Philadelphia County,Tract   50,1757,7859689.117567622,7.859689117567622,5365953.216645592,5.365953216645592,68.2718252131863,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,58.92615107420811,58.92615107420811,58.92615107420811,2.493735900922074,31.728174786814254,Polygon,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,other_high_overlap
1980,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42010100050,old_cbsas/1980/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Philadelphia County,State: 42 County: 101 Tract: 50,2886,7859689.117567622,7.859689117567622,5365953.216645592,5.365953216645592,68.2718252131863,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,58.92615107420811,58.92615107420811,58.92615107420811,2.493735900922074,31.728174786814254,Polygon,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,other_high_overlap
1990,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42010100050,old_cbsas/1990/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,42,Philadelphia County,Tract 50,2229,7859689.117567622,7.859689117567622,5365953.216645592,5.365953216645592,68.2718252131863,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,58.92615107420811,58.92615107420811,58.92615107420811,2.493735900922074,31.728174786814254,Polygon,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,other_high_overlap
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600850513298,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Clara County,Tract 5132.98,49,197044.80493741485,0.1970448049374148,66298.566389035,0.066298566389035,33.646442193739986,True,False,Polygon,True,Valid Geometry,True,True,False,57.08008394158116,False,False,41.05048057367705,41.05048057367705,41.05048057367705,0.13074623854837997,66.35355780626007,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
2000,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013104,old_cbsas/2000/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,130,Census Tract 131.04,4840,7610202.450186618,7.610202450186618,2192725.204963639,2.1927252049636388,28.81296810848795,True,False,Polygon,True,Valid Geometry,True,True,False,163.44098122818775,False,False,424.42972721736186,424.42972721736186,424.42972721736186,5.417477245222974,71.18703189151199,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1980,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013104,old_cbsas/1980/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,Boulder County,State: 08 County: 013 Tract: 131.04,1344,7610202.4807382915,7.610202480738291,2192725.2068930394,2.1927252068930394,28.812968018169155,True,False,Polygon,True,Valid Geometry,True,True,False,163.4409800610657,False,False,424.4297278906229,424.4297278906229,424.4297278906229,5.417477273845247,71.18703198183078,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013104,old_cbsas/1990/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,08,Boulder County,Tract 131.04,2070,7610202.48073829,7.610202480738289,2192725.206893039,2.192725206893039,28.812968018169155,True,False,Polygon,True,Valid Geometry,True,True,False,163.44098006179635,False,False,424.4297278906229,424.4297278906229,424.4297278906229,5.417477273845247,71.1870319818308,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,2660329_16740_march_2020,16740,"Charlotte-Concord-Gastonia, NC-SC",march_2020,GISJOIN,G3700450952098,old_cbsas/1990/2660329_16740_march_2020_cbsa_tracts.shp,cbsas/defs/2660329_16740_march_2020.shp,37,Cleveland County,BNA 9520.98,1,78042.08377513607,0.078042083775136,19540.99030357385,0.0195409903035738,25.03904221711663,True,False,Polygon,True,Valid Geometry,True,True,False,29.231717256456886,False,False,38.64054698238778,38.64054698238778,38.64054698238778,0.0585010934715617,74.96095778288272,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002900225,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New Jersey,Ocean County,State: 34 County: 029 Tract: 225,1588,10071835.923034793,10.071835923034794,2442264.1128469547,2.4422641128469547,24.248450148610686,True,False,Polygon,True,Valid Geometry,True,True,False,170.23468285249282,False,False,415.7687212317169,415.7687212317169,415.7687212317169,7.629571810187821,75.75154985138914,MultiPolygon,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002907225,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,34,Ocean County,Tract 7225,1683,10071835.923034793,10.071835923034794,2442264.1128469547,2.4422641128469547,24.248450148610686,True,False,Polygon,True,Valid Geometry,True,True,False,170.23468285249282,False,False,415.7687212317169,415.7687212317169,415.7687212317169,7.629571810187821,75.75154985138914,MultiPolygon,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,136001_44220_march_2020,44220,"Springfield, OH",march_2020,GISJOIN,G3900230003498,old_cbsas/1990/136001_44220_march_2020_cbsa_tracts.shp,cbsas/defs/136001_44220_march_2020.shp,39,Clark County,Tract 34.98,4,592226.622826596,0.592226622826596,108546.11995230708,0.108546119952307,18.328476932400484,True,False,Polygon,True,Valid Geometry,True,True,False,69.96101145257859,False,False,99.31454247231537,99.31454247231537,99.31454247231537,0.4836805028743176,81.67152306760435,GeometryCollection,MultiPolygon,1,0,100.0,0,1,100.0,True,other_high_overlap
2010,103566_31860_march_2020,31860,"Mankato, MN",march_2020,GISJOIN,G2700150960101,old_cbsas/2010/103566_31860_march_2020_cbsa_tracts.shp,cbsas/defs/103566_31860_march_2020.shp,Minnesota,150,Census Tract 9601.01,2000,2789826.6172873066,2.7898266172873067,500097.42963454593,0.500097429634546,17.925753039119567,True,False,Polygon,True,Valid Geometry,True,True,False,272.97121067014757,False,False,482.6393500091853,482.6393500091853,482.6393500091853,2.289729187652758,82.07424696088036,GeometryCollection,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,other_high_overlap
1970,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013101,old_cbsas/1970/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,Boulder County,Tract  131.01,8308,15476056.368266044,15.476056368266043,2192725.206893039,2.192725206893039,14.168501036150689,True,False,Polygon,True,Valid Geometry,True,True,False,919.3806805152442,False,False,890.2237957024189,890.2237957024189,890.2237957024189,13.283331161373,85.83149896384928,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,other_high_overlap
1990,433353_41420_march_2020,41420,"Salem, OR",march_2020,GISJOIN,G4100430031098,old_cbsas/1990/433353_41420_march_2020_cbsa_tracts.shp,cbsas/defs/433353_41420_march_2020.shp,41,Linn County,Tract 310.98,10,1593715.5916472434,1.5937155916472434,214808.2271763502,0.2148082271763502,13.4784542676355,True,False,Polygon,True,Valid Geometry,True,True,False,220.358710607581,False,False,229.37187860011807,229.37187860011807,229.37187860011807,1.3789073644708951,86.52154573236463,GeometryCollection,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,other_high_overlap
1990,122822_11020_march_2020,11020,"Altoona, PA",march_2020,GISJOIN,G42006109514,old_cbsas/1990/122822_11020_march_2020_cbsa_tracts.shp,cbsas/defs/122822_11020_march_2020.shp,42,Huntingdon County,BNA 9514,0,442374.7851923891,0.4423747851923891,273550.86148444185,0.2735508614844418,61.83690179481509,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,2.0584866348364086,2.0584866348364086,2.0584866348364086,0.16882392370795982,38.16309820518776,GeometryCollection,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
2000,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G3600850001500,old_cbsas/2000/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,850,Census Tract 15,682,2563237.1448179036,2.563237144817903,1493918.1271592,1.4939181271592,58.28247808360043,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,64.67899056449909,64.67899056449909,64.67899056449909,1.069319017658717,41.717521916400095,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008500015,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,36,Richmond County,Tract 15,142,2563491.4091432896,2.5634914091432894,1493916.9174928262,1.4939169174928262,58.276650047057835,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,64.67899377865126,64.67899377865126,64.67899377865126,1.069574491650476,41.72334995294266,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1970,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008500015,old_cbsas/1970/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,Richmond County,Tract   15,257,2560916.2266133837,2.560916226613384,1491341.7349629223,1.4913417349629223,58.23469426546248,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,64.67899377865126,64.67899377865126,64.67899377865126,1.069574491650476,41.76530573453808,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G36008500015,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,Richmond County,State: 36 County: 085 Tract: 15,188,2560916.2266133837,2.560916226613384,1491341.7349629223,1.4913417349629223,58.23469426546248,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,64.67899377865126,64.67899377865126,64.67899377865126,1.069574491650476,41.76530573453808,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013102,old_cbsas/1980/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,Boulder County,State: 08 County: 013 Tract: 131.02,1781,30871655.99528895,30.87165599528895,17405899.4241019,17.4058994241019,56.381489307726355,True,False,Polygon,True,Valid Geometry,True,True,False,408.19953791694803,False,False,398.73530598767195,398.73530598767195,398.73530598767195,13.465756571187075,43.61851069227373,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1970,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013102,old_cbsas/1970/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,Boulder County,Tract  131.02,159,30871655.995288976,30.871655995288975,17405899.424101893,17.405899424101893,56.38148930772629,True,False,Polygon,True,Valid Geometry,True,True,False,408.1995379166825,False,False,398.73530598767195,398.73530598767195,398.73530598767195,13.465756571187075,43.618510692273695,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800130013102,old_cbsas/1990/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,08,Boulder County,Tract 131.02,2960,30871655.995288976,30.871655995288975,17405899.424101893,17.405899424101893,56.38148930772629,True,False,Polygon,True,Valid Geometry,True,True,False,408.1995379166825,False,False,398.73530598767195,398.73530598767195,398.73530598767195,13.465756571187075,43.618510692273695,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
