year,stem,cbsa_code,cbsa_title,vintage,tract_id_column,tract_id,source_path,definition_path,state,county,tract_name,total_population,tract_area_sq_m,tract_area_sq_km,cbsa_overlap_area_sq_m,cbsa_overlap_area_sq_km,cbsa_overlap_pct_of_tract,positive_area_overlap,representative_point_within_cbsa,geometry_type,is_valid,validity_reason,rep_within_own_geometry,rep_covered_by_own_geometry,centroid_within_cbsa,centroid_distance_to_cbsa_m,largest_component_rep_within_cbsa,largest_component_rep_covered_by_cbsa,largest_component_rep_distance_to_cbsa_m,rep_distance_to_cbsa_m,rep_distance_to_cbsa_boundary_m,tract_nonoverlap_area_sq_km,tract_nonoverlap_pct,overlap_geometry_type,nonoverlap_geometry_type,component_count,largest_component_index,largest_component_area_pct,rep_component_index,rep_component_rank_by_area,rep_component_area_pct,rep_on_largest_component,diagnostic_bucket
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002900224,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New Jersey,Ocean County,State: 34 County: 029 Tract: 224,7228,10291145.411047362,10.291145411047362,5796603.351414778,5.796603351414778,56.32612425427618,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,6.344212823761066,6.344212823761066,6.344212823761066,4.494542059632591,43.67387574572389,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002907224,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,34,Ocean County,Tract 7224,9175,10291145.411047362,10.291145411047362,5796603.351414778,5.796603351414778,56.32612425427618,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,6.344212823761066,6.344212823761066,6.344212823761066,4.494542059632591,43.67387574572389,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,203881_49740_march_2020,49740,"Yuma, AZ",march_2020,GISJOIN,G04002700107,old_cbsas/1980/203881_49740_march_2020_cbsa_tracts.shp,cbsas/defs/203881_49740_march_2020.shp,Arizona,Yuma County,State: 04 County: 027 Tract: 107,1021,3498399043.917827,3498.399043917827,1912416746.3916955,1912.416746391696,54.66548333634338,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,9386.902756076637,9386.902756076637,9386.902756076637,1585.9822975261343,45.33451666365671,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1970,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504060,old_cbsas/1970/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,Tract 4060,702,1494264.6873932343,1.4942646873932344,807795.5048220438,0.8077955048220438,54.05973330141759,True,False,Polygon,True,Valid Geometry,True,True,False,28.005725135966557,False,False,19.44952277267947,19.44952277267947,19.44952277267947,0.6864691825711899,45.94026669858237,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504060,old_cbsas/1980/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,State: 42 County: 045 Tract: 4060,344,1494264.6873932343,1.4942646873932344,807795.5048220438,0.8077955048220438,54.05973330141759,True,False,Polygon,True,Valid Geometry,True,True,False,28.005725135966557,False,False,19.44952277267947,19.44952277267947,19.44952277267947,0.6864691825711899,45.94026669858237,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504060,old_cbsas/1990/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,42,Delaware County,Tract 4060,269,1494264.6873932343,1.4942646873932344,807795.5048220438,0.8077955048220438,54.05973330141759,True,False,Polygon,True,Valid Geometry,True,True,False,28.005725135966557,False,False,19.44952277267947,19.44952277267947,19.44952277267947,0.6864691825711899,45.94026669858237,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,2660329_16740_march_2020,16740,"Charlotte-Concord-Gastonia, NC-SC",march_2020,GISJOIN,G3700710033598,old_cbsas/1990/2660329_16740_march_2020_cbsa_tracts.shp,cbsas/defs/2660329_16740_march_2020.shp,37,Gaston County,Tract 335.98,111,344863.2502628324,0.3448632502628324,179775.6869341151,0.1797756869341151,52.12955767165731,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,0.3594255740781187,0.3594255740781187,0.3594255740781187,0.16508756332870356,47.870442328338704,Polygon,MultiPolygon,1,0,100.00000000000001,0,1,100.00000000000001,True,split_tract_ambiguous_35_to_65_pct
2000,2963821_19740_march_2020,19740,"Denver-Aurora-Lakewood, CO",march_2020,GISJOIN,G0800130013107,old_cbsas/2000/2963821_19740_march_2020_cbsa_tracts.shp,cbsas/defs/2963821_19740_march_2020.shp,Colorado,130,Census Tract 131.07,3533,19829937.903637823,19.829937903637823,10227254.895943228,10.227254895943227,51.57482058512664,True,False,Polygon,True,Valid Geometry,True,True,False,264.40177496525195,False,False,94.72656177196244,94.72656177196244,94.72656177196244,9.602683007694624,48.42517941487352,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600850513198,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Clara County,Tract 5131.98,0,8790.198122075875,0.0087901981220758,4373.371137217039,0.004373371137217,49.752816449423015,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,2.520655670243858,2.520655670243858,2.520655670243858,0.004416826984855289,50.24718355053663,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,203881_49740_march_2020,49740,"Yuma, AZ",march_2020,GISJOIN,G04002700105,old_cbsas/1980/203881_49740_march_2020_cbsa_tracts.shp,cbsas/defs/203881_49740_march_2020.shp,Arizona,Yuma County,State: 04 County: 027 Tract: 105,1602,5156379832.018327,5156.379832018327,2387422213.552784,2387.422213552784,46.300355895587536,True,False,Polygon,True,Valid Geometry,True,True,False,13.217964871972791,False,False,3481.6031200184066,3481.6031200184066,3481.6031200184066,2768.9576184655525,53.69964410441265,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1970,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504059,old_cbsas/1970/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,Tract 4059,10,1822730.4812313896,1.8227304812313896,807665.2800994263,0.8076652800994263,44.31073537288895,True,False,Polygon,True,Valid Geometry,True,True,False,94.1444297276817,False,False,63.333734222140706,63.333734222140706,63.333734222140706,1.015065201131962,55.68926462711098,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504059,old_cbsas/1980/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,State: 42 County: 045 Tract: 4059,33,1822730.4812313896,1.8227304812313896,807665.2800994263,0.8076652800994263,44.31073537288895,True,False,Polygon,True,Valid Geometry,True,True,False,94.1444297276817,False,False,63.333734222140706,63.333734222140706,63.333734222140706,1.015065201131962,55.68926462711098,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504059,old_cbsas/1990/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,42,Delaware County,Tract 4059,405,1822730.4812313896,1.8227304812313896,807665.2800994263,0.8076652800994263,44.31073537288895,True,False,Polygon,True,Valid Geometry,True,True,False,94.1444297276817,False,False,63.333734222140706,63.333734222140706,63.333734222140706,1.015065201131962,55.68926462711098,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,562647_16860_march_2020,16860,"Chattanooga, TN-GA",march_2020,GISJOIN,G4700110011798,old_cbsas/1990/562647_16860_march_2020_cbsa_tracts.shp,cbsas/defs/562647_16860_march_2020.shp,47,Bradley County,Tract 117.98,0,85444.54923964354,0.0854445492396435,37782.25494922605,0.037782254949226,44.218449609066795,True,False,Polygon,True,Valid Geometry,True,True,False,21.68324495278322,False,False,33.71612694246026,33.71612694246026,33.71612694246026,0.04766229429041909,55.78155039093507,GeometryCollection,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,split_tract_ambiguous_35_to_65_pct
2000,270876_21500_march_2020,21500,"Erie, PA",march_2020,GISJOIN,G4200490010600,old_cbsas/2000/270876_21500_march_2020_cbsa_tracts.shp,cbsas/defs/270876_21500_march_2020.shp,Pennsylvania,490,Census Tract 106,1547,24813960.341732822,24.813960341732823,10774201.394831715,10.774201394831715,43.41991865245049,True,False,Polygon,True,Valid Geometry,True,True,False,1153.1180715170772,False,False,985.4800948034457,985.4800948034457,985.4800948034457,14.039758946901111,56.58008134754954,GeometryCollection,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100390005690,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Lane County,Tract 56.90,0,29360.353065019444,0.0293603530650194,12055.137756027749,0.0120551377560277,41.059239748688505,True,False,Polygon,True,Valid Geometry,True,True,False,6.791362889610881,False,False,6.638541191723721,6.638541191723721,6.638541191723721,0.01730521530898717,58.94076025129608,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600870122794,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Santa Cruz County,Tract 1227.94,0,10570.225908489892,0.0105702259084898,4311.0565395548765,0.0043110565395548,40.78490447486352,True,False,Polygon,True,Valid Geometry,True,True,False,17.63636777955861,False,False,18.727002038482198,18.727002038482198,18.727002038482198,0.0062591693689226305,59.21509552501931,MultiPolygon,MultiPolygon,1,0,100.00000000000001,0,1,100.00000000000001,True,split_tract_ambiguous_35_to_65_pct
1990,186847_39460_march_2020,39460,"Punta Gorda, FL",march_2020,GISJOIN,G1200150021198,old_cbsas/1990/186847_39460_march_2020_cbsa_tracts.shp,cbsas/defs/186847_39460_march_2020.shp,12,Charlotte County,Tract 211.98,30,57229.3260450378,0.0572293260450378,23309.266499950667,0.0233092664999506,40.729584132455024,True,False,Polygon,True,Valid Geometry,True,True,False,1.9260153371656892,False,False,1.718489045079642,1.718489045079642,1.718489045079642,0.033920059545087915,59.27041586754633,MultiPolygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1970,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504056,old_cbsas/1970/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,Tract 4056,111,2654968.705037455,2.654968705037455,1060142.1963595098,1.06014219635951,39.93049689617919,True,False,Polygon,True,Valid Geometry,True,True,False,60.70933421189781,False,False,95.30203208040746,95.30203208040746,95.30203208040746,1.5948265086779432,60.06950310382073,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504056,old_cbsas/1980/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,Pennsylvania,Delaware County,State: 42 County: 045 Tract: 4056,0,2654968.705037455,2.654968705037455,1060142.1963595098,1.06014219635951,39.93049689617919,True,False,Polygon,True,Valid Geometry,True,True,False,60.70933421189781,False,False,95.30203208040746,95.30203208040746,95.30203208040746,1.5948265086779432,60.06950310382073,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,6245051_37980_march_2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",march_2020,GISJOIN,G42004504056,old_cbsas/1990/6245051_37980_march_2020_cbsa_tracts.shp,cbsas/defs/6245051_37980_march_2020.shp,42,Delaware County,Tract 4056,566,2654968.705037455,2.654968705037455,1060142.1963595098,1.06014219635951,39.93049689617919,True,False,Polygon,True,Valid Geometry,True,True,False,60.70933421189781,False,False,95.30203208040746,95.30203208040746,95.30203208040746,1.5948265086779432,60.06950310382073,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100190230093,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Douglas County,Tract 2300.93,0,102717.03360312578,0.1027170336031257,40028.99005976476,0.0400289900597647,38.9701577777521,True,False,Polygon,True,Valid Geometry,True,True,False,16.28861851410613,False,False,14.735736714842572,14.735736714842572,14.735736714842572,0.06268804354337439,61.02984222226092,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600870122795,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Santa Cruz County,Tract 1227.95,0,6698.914206457476,0.0066989142064574,2565.7721779834988,0.0025657721779834,38.30131419671266,True,False,Polygon,True,Valid Geometry,True,True,False,14.097080574196328,False,False,4.402665291429523,4.402665291429523,4.402665291429523,0.004133142028477903,61.69868580334593,MultiPolygon,MultiPolygon,1,0,99.99999999999999,0,1,99.99999999999999,True,split_tract_ambiguous_35_to_65_pct
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600850513191,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Clara County,Tract 5131.91,56,61274.35255510271,0.0612743525551027,23457.911108059285,0.0234579111080592,38.283409175093425,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,17.120582730522543,17.120582730522543,17.120582730522543,0.03781644144704343,61.716590824906575,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600850513282,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Clara County,Tract 5132.82,0,46330.92650659,0.0463309265065899,17668.384999752452,0.0176683849997524,38.135186002031155,True,False,Polygon,True,Valid Geometry,True,True,False,27.219560529652675,False,False,27.69185321421068,27.69185321421068,27.69185321421068,0.028662541506861598,61.86481399802076,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,702219_10420_march_2020,10420,"Akron, OH",march_2020,GISJOIN,G3901530533698,old_cbsas/1990/702219_10420_march_2020_cbsa_tracts.shp,cbsas/defs/702219_10420_march_2020.shp,39,Summit County,Tract 5336.98,0,75803.3701295153,0.0758033701295153,27941.54306290119,0.0279415430629011,36.86055516418483,True,False,Polygon,True,Valid Geometry,True,True,False,21.793492936217174,False,False,27.15837717644392,27.15837717644392,27.15837717644392,0.047861827066614133,63.139444835815205,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100390005691,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Lane County,Tract 56.91,0,25908.73227976198,0.0259087322797619,9379.955303242095,0.009379955303242,36.203837385625526,True,False,Polygon,True,Valid Geometry,True,True,False,14.846894205126343,False,False,14.331599215002347,14.331599215002347,14.331599215002347,0.01652877697651983,63.79616261437425,Polygon,Polygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G3600470070203,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,Kings County,State: 36 County: 047 Tract: 702.03,0,6251178.989170444,6.251178989170445,2208101.23938077,2.20810123938077,35.322956568770294,True,False,MultiPolygon,True,Valid Geometry,True,True,False,447.0049027842442,False,False,161.655646784902,161.655646784902,161.655646784902,4.043077749789665,64.67704343122956,MultiPolygon,MultiPolygon,15,12,18.1805243463302,12,1,18.1805243463302,True,split_tract_ambiguous_35_to_65_pct
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G3600470070203,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,36,Kings County,Tract 702.03,1,6251178.989170444,6.251178989170445,2208101.23938077,2.20810123938077,35.322956568770294,True,False,MultiPolygon,True,Valid Geometry,True,True,False,447.0049027842442,False,False,161.655646784902,161.655646784902,161.655646784902,4.043077749789665,64.67704343122956,MultiPolygon,MultiPolygon,15,12,18.1805243463302,12,1,18.1805243463302,True,split_tract_ambiguous_35_to_65_pct
2000,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G3600470070203,old_cbsas/2000/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New York,470,Census Tract 702.03,0,6267191.067947289,6.267191067947289,2208101.2835488734,2.208101283548874,35.232710469637865,True,False,MultiPolygon,True,Valid Geometry,True,True,False,440.063176516771,False,False,161.655646784902,161.655646784902,161.655646784902,4.05908978439848,64.76728953036316,MultiPolygon,MultiPolygon,15,12,18.134075361802317,12,1,18.134075361802317,True,split_tract_ambiguous_35_to_65_pct
1980,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002900144,old_cbsas/1980/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,New Jersey,Ocean County,State: 34 County: 029 Tract: 144,954,4355736.015781457,4.355736015781456,1525418.1031357064,1.5254181031357064,35.02090341583828,True,False,Polygon,True,Valid Geometry,True,True,False,30.53120802270755,False,False,97.49582032230434,97.49582032230434,97.49582032230434,2.8303179126457474,64.97909658416167,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,20140470_35620_march_2020,35620,"New York-Newark-Jersey City, NY-NJ-PA",march_2020,GISJOIN,G34002907144,old_cbsas/1990/20140470_35620_march_2020_cbsa_tracts.shp,cbsas/defs/20140470_35620_march_2020.shp,34,Ocean County,Tract 7144,795,4355736.015781457,4.355736015781456,1525418.1031357064,1.5254181031357064,35.02090341583828,True,False,Polygon,True,Valid Geometry,True,True,False,30.53120802270755,False,False,97.49582032230434,97.49582032230434,97.49582032230434,2.8303179126457474,64.97909658416167,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,split_tract_ambiguous_35_to_65_pct
1990,433353_41420_march_2020,41420,"Salem, OR",march_2020,GISJOIN,G4100470011096,old_cbsas/1990/433353_41420_march_2020_cbsa_tracts.shp,cbsas/defs/433353_41420_march_2020.shp,41,Marion County,Tract 110.96,0,472544.64555530046,0.4725446455553004,348569.7266751385,0.3485697266751385,73.76440087804285,True,False,Polygon,True,Valid Geometry,True,True,False,32.638830392989576,False,False,101.9408456355757,101.9408456355757,101.9408456355757,0.1239749188801793,26.235599121960824,MultiPolygon,MultiPolygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
