year,stem,cbsa_code,cbsa_title,vintage,tract_id_column,tract_id,source_path,definition_path,state,county,tract_name,total_population,tract_area_sq_m,tract_area_sq_km,cbsa_overlap_area_sq_m,cbsa_overlap_area_sq_km,cbsa_overlap_pct_of_tract,positive_area_overlap,representative_point_within_cbsa,geometry_type,is_valid,validity_reason,rep_within_own_geometry,rep_covered_by_own_geometry,centroid_within_cbsa,centroid_distance_to_cbsa_m,largest_component_rep_within_cbsa,largest_component_rep_covered_by_cbsa,largest_component_rep_distance_to_cbsa_m,rep_distance_to_cbsa_m,rep_distance_to_cbsa_boundary_m,tract_nonoverlap_area_sq_km,tract_nonoverlap_pct,overlap_geometry_type,nonoverlap_geometry_type,component_count,largest_component_index,largest_component_area_pct,rep_component_index,rep_component_rank_by_area,rep_component_area_pct,rep_on_largest_component,diagnostic_bucket
1990,6385162_47900_march_2020,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",march_2020,GISJOIN,G5101390030798,old_cbsas/1990/6385162_47900_march_2020_cbsa_tracts.shp,cbsas/defs/6385162_47900_march_2020.shp,51,Page County,Tract 307.98,0,959.4643429498516,0.0009594643429498,674.0306244780522,0.000674030624478,70.25072160636634,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,0.958455243300922,0.958455243300922,0.958455243300922,0.00028543371847283914,29.74927839374203,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600470002479,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Merced County,Tract 24.79,0,8850.799722155767,0.0088507997221557,3035.128971488559,0.0030351289714885,34.29214383747574,True,False,Polygon,True,Valid Geometry,True,True,False,17.698926921928837,False,False,14.358627886102859,14.358627886102859,14.358627886102859,0.005815670750674317,65.70785616260457,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2660329_16740_march_2020,16740,"Charlotte-Concord-Gastonia, NC-SC",march_2020,GISJOIN,G3700450951898,old_cbsas/1990/2660329_16740_march_2020_cbsa_tracts.shp,cbsas/defs/2660329_16740_march_2020.shp,37,Cleveland County,BNA 9518.98,0,84918.87162573414,0.0849188716257341,28318.284230978195,0.0283182842309781,33.347457036153685,True,False,Polygon,True,Valid Geometry,True,True,False,12.77468973658764,False,False,8.344761308409705,8.344761308409705,8.344761308409705,0.056600587394744065,66.65254296383232,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,128610_10540_march_2020,10540,"Albany-Lebanon, OR",march_2020,GISJOIN,G4100470011094,old_cbsas/1990/128610_10540_march_2020_cbsa_tracts.shp,cbsas/defs/128610_10540_march_2020.shp,41,Marion County,Tract 110.94,0,198471.88915121692,0.1984718891512169,65385.92024250532,0.0653859202425053,32.94467570300971,True,False,Polygon,True,Valid Geometry,True,True,False,104.64546233035372,False,False,120.61362199008947,120.61362199008947,120.61362199008947,0.1330859689087085,67.05532429698873,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,978529_49340_march_2020,49340,"Worcester, MA-CT",march_2020,GISJOIN,G2500270762196,old_cbsas/1990/978529_49340_march_2020_cbsa_tracts.shp,cbsas/defs/978529_49340_march_2020.shp,25,Worcester County,Tract 7621.96,0,1977.6462688243032,0.0019776462688243,630.0982190335606,0.0006300982190335,31.861017259074824,True,False,Polygon,True,Valid Geometry,True,True,False,0.32935197951458484,False,False,1.2119367460190131,1.2119367460190131,1.2119367460190131,0.001347548049789524,68.13898274086355,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,223259_32780_march_2020,32780,"Medford, OR",march_2020,GISJOIN,G4100290003198,old_cbsas/1990/223259_32780_march_2020_cbsa_tracts.shp,cbsas/defs/223259_32780_march_2020.shp,41,Jackson County,Tract 31.98,0,90606.19767039292,0.0906061976703929,26992.01486990984,0.0269920148699098,29.790473018304276,True,False,Polygon,True,Valid Geometry,True,True,False,25.83348858634489,False,False,27.601929712344912,27.601929712344912,27.601929712344912,0.06361418280048234,70.20952698169489,Polygon,Polygon,1,0,99.99999999999999,0,1,99.99999999999999,True,zero_population_boundary_artifact
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600870122892,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Cruz County,Tract 1228.92,0,54654.13608594133,0.0546541360859413,15938.598558335389,0.0159385985583353,29.162657576862273,True,False,Polygon,True,Valid Geometry,True,True,False,18.460704569073734,False,False,28.19652813360959,28.19652813360959,28.19652813360959,0.03871553752760288,70.83734242313211,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600850512894,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Santa Clara County,Tract 5128.94,0,11651.294360059695,0.0116512943600596,3184.700852135388,0.0031847008521353,27.333451149019556,True,False,Polygon,True,Valid Geometry,True,True,False,10.781581716163245,False,False,10.695842914087043,10.695842914087043,10.695842914087043,0.00846659350792941,72.66654885102423,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100390005692,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Lane County,Tract 56.92,0,39242.66953726479,0.0392426695372647,9633.477158326234,0.0096334771583262,24.548475605560665,True,False,Polygon,True,Valid Geometry,True,True,False,46.80366900466398,False,False,48.33502469926646,48.33502469926646,48.33502469926646,0.02960919237893134,75.45152439442094,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600810613995,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,San Mateo County,Tract 6139.95,0,1468.2706994172304,0.0014682706994172,353.2034479081532,0.0003532034479081,24.0557444923707,True,False,Polygon,True,Valid Geometry,True,True,False,4.005191964257266,False,False,6.149857285851683,6.149857285851683,6.149857285851683,0.0011150672515084959,75.94425550758972,Polygon,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,zero_population_boundary_artifact
1990,128610_10540_march_2020,10540,"Albany-Lebanon, OR",march_2020,GISJOIN,G4100470011095,old_cbsas/1990/128610_10540_march_2020_cbsa_tracts.shp,cbsas/defs/128610_10540_march_2020.shp,41,Marion County,Tract 110.95,0,2754980.237211927,2.7549802372119268,656511.3056937329,0.656511305693733,23.829982401548197,True,False,Polygon,True,Valid Geometry,True,True,False,234.8340429382434,False,False,289.3435468195617,289.3435468195617,289.3435468195617,2.098468931518183,76.17001759845141,MultiPolygon,MultiPolygon,1,0,99.99999999999999,0,1,99.99999999999999,True,zero_population_boundary_artifact
1990,4749008_41860_march_2020,41860,"San Francisco-Oakland-Berkeley, CA",march_2020,GISJOIN,G0600850514196,old_cbsas/1990/4749008_41860_march_2020_cbsa_tracts.shp,cbsas/defs/4749008_41860_march_2020.shp,06,Santa Clara County,Tract 5141.96,0,7414.949627111477,0.0074149496271114,1596.2573749478431,0.0015962573749478,21.52755521239693,True,False,Polygon,True,Valid Geometry,True,True,True,0.0,False,False,10.404037806046379,10.404037806046379,10.404037806046379,0.005818692252172523,78.47244478772295,Polygon,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,zero_population_boundary_artifact
1990,2660329_16740_march_2020,16740,"Charlotte-Concord-Gastonia, NC-SC",march_2020,GISJOIN,G3701090071398,old_cbsas/1990/2660329_16740_march_2020_cbsa_tracts.shp,cbsas/defs/2660329_16740_march_2020.shp,37,Lincoln County,Tract 713.98,0,23618.60127854852,0.0236186012785485,5040.07921449409,0.005040079214494,21.33944832318126,True,False,Polygon,True,Valid Geometry,True,True,False,19.759595991963902,False,False,22.397316536374547,22.397316536374547,22.397316536374547,0.018578522064066884,78.66055167687146,Polygon,Polygon,1,0,99.99999999999999,0,1,99.99999999999999,True,zero_population_boundary_artifact
1990,4749008_41860_march_2020,41860,"San Francisco-Oakland-Berkeley, CA",march_2020,GISJOIN,G0600810613996,old_cbsas/1990/4749008_41860_march_2020_cbsa_tracts.shp,cbsas/defs/4749008_41860_march_2020.shp,06,San Mateo County,Tract 6139.96,0,1224.8084610377882,0.0012248084610377,260.66390628156614,0.0002606639062815,21.282013847349152,True,False,Polygon,True,Valid Geometry,True,True,False,13.528496727707072,False,False,8.5907431979056,8.5907431979056,8.5907431979056,0.0009641445547569636,78.71798615271138,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,978529_49340_march_2020,49340,"Worcester, MA-CT",march_2020,GISJOIN,G2500210457298,old_cbsas/1990/978529_49340_march_2020_cbsa_tracts.shp,cbsas/defs/978529_49340_march_2020.shp,25,Norfolk County,Tract 4572.98,0,674.5090714569128,0.0006745090714569,139.9943586153588,0.0001399943586153,20.755000123716137,True,False,Polygon,True,Valid Geometry,True,True,False,5.489383298999417,False,False,7.147275558614303,7.147275558614303,7.147275558614303,0.0005345147128420067,79.24499987635097,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
2000,1799674_47260_march_2020,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",march_2020,GISJOIN,G5108100000000,old_cbsas/2000/1799674_47260_march_2020_cbsa_tracts.shp,cbsas/defs/1799674_47260_march_2020.shp,Virginia,8100,Census Tract 0,0,86822.67553954749,0.0868226755395474,17003.73580044158,0.0170037358004415,19.58444115523303,True,False,MultiPolygon,True,Valid Geometry,True,True,False,795.6352849887414,False,False,19.054459338935317,39.70074905944836,39.70074905944836,0.0698189397390982,80.41555884475808,MultiPolygon,MultiPolygon,2,0,52.32603517950838,1,2,47.673964820491626,False,zero_population_boundary_artifact
1990,978529_49340_march_2020,49340,"Worcester, MA-CT",march_2020,GISJOIN,G2500270762198,old_cbsas/1990/978529_49340_march_2020_cbsa_tracts.shp,cbsas/defs/978529_49340_march_2020.shp,25,Worcester County,Tract 7621.98,0,4194.503144296192,0.0041945031442961,820.5068974834439,0.0008205068974834,19.561480090894516,True,False,Polygon,True,Valid Geometry,True,True,False,24.93339598915153,False,False,26.177358017580115,26.177358017580115,26.177358017580115,0.0033739962468126903,80.4385199091041,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
2010,330758_14500_march_2020,14500,"Boulder, CO",march_2020,GISJOIN,G0800140980100,old_cbsas/2010/330758_14500_march_2020_cbsa_tracts.shp,cbsas/defs/330758_14500_march_2020.shp,Colorado,140,Census Tract 9801,0,131063.7310201631,0.1310637310201631,23319.534102361693,0.0233195341023616,17.7925150770919,True,False,Polygon,True,Valid Geometry,True,True,False,21.57336456892988,False,False,21.641888692380984,21.641888692380984,21.641888692380984,0.10774419691780154,82.2074849229082,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,978529_49340_march_2020,49340,"Worcester, MA-CT",march_2020,GISJOIN,G2500270762197,old_cbsas/1990/978529_49340_march_2020_cbsa_tracts.shp,cbsas/defs/978529_49340_march_2020.shp,25,Worcester County,Tract 7621.97,0,1224.668449784415,0.0012246684497844,213.11612307466496,0.0002131161230746,17.401944429300915,True,False,Polygon,True,Valid Geometry,True,True,False,8.094979615093896,False,False,13.879811532363693,13.879811532363693,13.879811532363693,0.001011552326709449,82.59805557067449,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600870122695,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Cruz County,Tract 1226.95,0,12126.387885933656,0.0121263878859336,2093.934650660468,0.0020939346506604,17.26758759786487,True,False,Polygon,True,Valid Geometry,True,True,False,23.679514581752787,False,False,26.36397236633592,26.36397236633592,26.36397236633592,0.010032453235264372,82.73241240206244,Polygon,MultiPolygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100390005693,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Lane County,Tract 56.93,0,32293.651144089705,0.0322936511440897,5522.1997337095945,0.0055221997337095,17.099954752933698,True,False,Polygon,True,Valid Geometry,True,True,False,49.60047188282317,False,False,48.037755241241484,48.037755241241484,48.037755241241484,0.026771451410381956,82.90004524707203,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2088251_17460_march_2020,17460,"Cleveland-Elyria, OH",march_2020,GISJOIN,G3900070001097,old_cbsas/1990/2088251_17460_march_2020_cbsa_tracts.shp,cbsas/defs/2088251_17460_march_2020.shp,39,Ashtabula County,Tract 10.97,0,134159.8836834931,0.1341598836834931,22196.988803791428,0.0221969888037914,16.545175945559144,True,False,Polygon,True,Valid Geometry,True,True,False,7.502981836449744,False,False,8.580928974265635,8.580928974265635,8.580928974265635,0.11196289487967952,83.45482405442434,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2660329_16740_march_2020,16740,"Charlotte-Concord-Gastonia, NC-SC",march_2020,GISJOIN,G3700450951798,old_cbsas/1990/2660329_16740_march_2020_cbsa_tracts.shp,cbsas/defs/2660329_16740_march_2020.shp,37,Cleveland County,BNA 9517.98,0,362954.6233471044,0.3629546233471044,58244.56851597832,0.0582445685159783,16.047341670112107,True,False,Polygon,True,Valid Geometry,True,True,False,48.62385487642144,False,False,9.532030248378186,9.532030248378186,9.532030248378186,0.3047100548311254,83.95265832988771,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600850513290,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Clara County,Tract 5132.90,0,2186.1573485462445,0.0021861573485462,334.6378916918123,0.0003346378916918,15.307127454221924,True,False,Polygon,True,Valid Geometry,True,True,False,14.31133795482487,False,False,11.743068460521988,11.743068460521988,11.743068460521988,0.001851519456854396,84.69287254577641,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,135571_25500_march_2020,25500,"Harrisonburg, VA",march_2020,GISJOIN,G5101390030898,old_cbsas/1990/135571_25500_march_2020_cbsa_tracts.shp,cbsas/defs/135571_25500_march_2020.shp,51,Page County,Tract 308.98,0,89670.62785987092,0.0896706278598709,13705.92473821493,0.0137059247382149,15.284742691478977,True,False,Polygon,True,Valid Geometry,True,True,False,17.301869501945223,False,False,32.7684005024696,32.7684005024696,32.7684005024696,0.07596470312165035,84.71525730851474,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,135571_25500_march_2020,25500,"Harrisonburg, VA",march_2020,GISJOIN,G5100150071398,old_cbsas/1990/135571_25500_march_2020_cbsa_tracts.shp,cbsas/defs/135571_25500_march_2020.shp,51,Augusta County,Tract 713.98,0,35335.779826078986,0.0353357798260789,5361.7923534715865,0.0053617923534715,15.173833377562548,True,False,Polygon,True,Valid Geometry,True,True,False,58.34739545463014,False,False,28.440931947357207,28.440931947357207,28.440931947357207,0.02997398747260723,84.82616662243699,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,281202_32900_march_2020,32900,"Merced, CA",march_2020,GISJOIN,G0600470002480,old_cbsas/1990/281202_32900_march_2020_cbsa_tracts.shp,cbsas/defs/281202_32900_march_2020.shp,06,Merced County,Tract 24.80,0,106354.89179890943,0.1063548917989094,16016.094595665398,0.0160160945956653,15.059104780951529,True,False,Polygon,True,Valid Geometry,True,True,False,102.03326764359217,False,False,31.812130424418676,31.812130424418676,31.812130424418676,0.09033879720324246,84.940895219047,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600810613994,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,San Mateo County,Tract 6139.94,0,1073.957754447998,0.0010739577544479,130.30281233275514,0.0001303028123327,12.132955117934715,True,False,Polygon,True,Valid Geometry,True,True,False,4.4445261384715495,False,False,6.117571942779859,6.117571942779859,6.117571942779859,0.0009436549421146288,87.8670448820081,GeometryCollection,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,428849_39740_march_2020,39740,"Reading, PA",march_2020,GISJOIN,G42001100143,old_cbsas/1990/428849_39740_march_2020_cbsa_tracts.shp,cbsas/defs/428849_39740_march_2020.shp,42,Berks County,Tract 143,0,1253.373005083852,0.0012533730050838,148.7287318012486,0.0001487287318012,11.866278529853805,True,False,Polygon,True,Valid Geometry,True,True,False,3.934982627158833,False,False,4.319087309649845,4.319087309649845,4.319087309649845,0.0011046442732781181,88.13372146978833,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,382971_21660_march_2020,21660,"Eugene-Springfield, OR",march_2020,GISJOIN,G4100190230090,old_cbsas/1990/382971_21660_march_2020_cbsa_tracts.shp,cbsas/defs/382971_21660_march_2020.shp,41,Douglas County,Tract 2300.90,0,8111.449420355683,0.0081114494203556,900.43133525877,0.0009004313352587,11.100745237948937,True,False,Polygon,True,Valid Geometry,True,True,False,99.50295197479863,False,False,138.74078927079486,138.74078927079486,138.74078927079486,0.007211018085095308,88.89925476203128,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600870122697,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Santa Cruz County,Tract 1226.97,0,10900.643301494125,0.0109006433014941,1185.7953230751916,0.0011857953230751,10.878214159274965,True,False,Polygon,True,Valid Geometry,True,True,False,26.86870635043736,False,False,29.06398459006516,29.06398459006516,29.06398459006516,0.009714847978426084,89.12178584079064,GeometryCollection,Polygon,1,0,100.00000000000001,0,1,100.00000000000001,True,zero_population_boundary_artifact
1990,487722_34820_march_2020,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",march_2020,GISJOIN,G3701290012398,old_cbsas/1990/487722_34820_march_2020_cbsa_tracts.shp,cbsas/defs/487722_34820_march_2020.shp,37,New Hanover County,Tract 123.98,0,392975.252817842,0.392975252817842,41687.29095375519,0.0416872909537551,10.608121161532464,True,False,Polygon,True,Valid Geometry,True,True,False,170.788023654632,False,False,72.52754214003744,72.52754214003744,72.52754214003744,0.35128796186408967,89.39187883846826,Polygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
1990,2000468_41940_march_2020,41940,"San Jose-Sunnyvale-Santa Clara, CA",march_2020,GISJOIN,G0600870122797,old_cbsas/1990/2000468_41940_march_2020_cbsa_tracts.shp,cbsas/defs/2000468_41940_march_2020.shp,06,Santa Cruz County,Tract 1227.97,0,21496.978741168787,0.0214969787411687,2217.402255821805,0.0022174022558218,10.314948358651282,True,False,Polygon,True,Valid Geometry,True,True,False,47.28612066730886,False,False,46.06067627451154,46.06067627451154,46.06067627451154,0.01927957648534698,89.68505164134872,Polygon,Polygon,1,0,99.99999999999999,0,1,99.99999999999999,True,zero_population_boundary_artifact
1990,270861_42100_march_2020,42100,"Santa Cruz-Watsonville, CA",march_2020,GISJOIN,G0600870122796,old_cbsas/1990/270861_42100_march_2020_cbsa_tracts.shp,cbsas/defs/270861_42100_march_2020.shp,06,Santa Cruz County,Tract 1227.96,0,3104.9098403953476,0.0031049098403953,317.68343390455664,0.0003176834339045,10.23164762375535,True,False,Polygon,True,Valid Geometry,True,True,False,27.53550624565475,False,False,22.588914399306407,22.588914399306407,22.588914399306407,0.0027872264064904956,89.76835237623513,MultiPolygon,Polygon,1,0,100.0,0,1,100.0,True,zero_population_boundary_artifact
